,index,BC_lovain
435,Čukarica(1652),0.00010619995493577256
430,Sajam(495),8.174021480978349e-05
184,Brankov Most(298),6.966019556348948e-05
456,Ada Ciganlija(503),6.717403428641177e-05
163,Pionirski Park(703),6.439790194844594e-05
245,Sava Centar(397),6.131963533395073e-05
177,Zeleni Venac(360),5.833502547989336e-05
439,Sajam(496),5.145672703474931e-05
166,Miloša Pocerca(271),4.924642748841585e-05
396,Bulevar Zorana Đinđića(401),4.8023781052154353e-05
427,Sava Centar(398),4.7659371111541595e-05
447,Čukarica(1653),4.750952029484102e-05
444,Blok 42(1062),4.490415950447876e-05
167,Zeleni Venac(359),4.472414391298782e-05
0,Karađorđev Park(148),4.39335348963046e-05
135,Palilulska Pijaca(61),4.069811953572403e-05
446,Blok 42(1261),3.9914808448425566e-05
244,Mostar(493),3.798718203359547e-05
344,Naselje Petlovo Brdo(1692),3.627070904229798e-05
25,Palilulska Pijaca(743),3.334521241625724e-05
152,Admirala Geprata(268),3.3212876630080104e-05
1,Franše Deperea(746),3.2796894655148314e-05
384,Go Novi Beograd(403),3.079093713158836e-05
345,Naselje Petlovo Brdo(1693),3.078753143120881e-05
442,Kirovljeva(505),3.07875314312088e-05
176,Brankov Most(361),3.077390862969057e-05
436,Ortopedski Zavod(274),3.060021791033309e-05
20,Tehnički Fakulteti(585),3.044014999249384e-05
143,Makedonska(311),2.957388577452185e-05
94,Koste Trifkovića(105),2.9459308283180993e-05
251,Staro Sajmište(1051),2.933670306951689e-05
454,Mostar(494),2.8863310716758246e-05
27,Mačvanska(203),2.8812225211064876e-05
504,Blok 25(772),2.8471655173109022e-05
264,Ekonomski Fakultet(10),2.8199199142744347e-05
4,Trg Slavija /Bulevar Oslobođenja/(147),2.7756458093401736e-05
429,Blok 25(844),2.744994505924148e-05
182,Resavska(534),2.7187706130015475e-05
156,Makedonska(238),2.702666515492492e-05
241,Ekonomski Fakultet(115),2.6462291949169513e-05
118,Dalmatinska(551),2.606041930438161e-05
812,Železnička Stanica Novi Beograd(2280),2.574709486946223e-05
105,Czk Vlada Divljan(350),2.554275284668872e-05
391,Bulevar Maršala Tolbuhina(373),2.5048926291652737e-05
140,Dalmatinska(553),2.5011463587477595e-05
19,Pravni Fakultet(65),2.497740658368201e-05
121,Czk Vlada Divljan(351),2.4725384755594682e-05
218,Franše Deperea(639),2.4418871721434416e-05
150,Terazije(196),2.4272426605113398e-05
110,Vuka Vrčevića(347),2.370367464172713e-05
434,Ruska(497),2.3645777735274638e-05
13,Trg Slavija /Bulevar Oslobođenja/(146),2.3601503630340373e-05
5,Karađorđev Park(149),2.237545149369932e-05
35,Savski Trg(70),2.217110947092581e-05
10,Franše Deperea(392),2.19667674481523e-05
56,Železnička Stanica Beograd Centar(290),2.1728368421583205e-05
369,Studentski Grad(1119),2.151040359729146e-05
375,Železnička Stanica Tošin Bunar(1123),2.125157036844501e-05
684,Coca-Cola(1158),2.108128534946709e-05
692,Coca-Cola(1159),2.074071531151124e-05
305,Miška Kranjca(738),2.050231628494214e-05
710,Bulevar Kralja Aleksandra(481),2.012768924319071e-05
445,Palata Pravde 1(3736),2.0107255040913355e-05
669,Koste Trifkovića(104),2.0093632239395127e-05
133,"Pijaca ""Kalenić""(556)",2.0080009437876896e-05
175,Trg Republike(702),2.005860217834824e-05
389,Tošin Bunar(1755),1.9187715938432566e-05
474,Vladimira Tomanovića(259),1.895272261224303e-05
317,Miška Kranjca(739),1.8850551600856273e-05
248,Blok 21(119),1.825455403443354e-05
810,Škola Josif Pančić(182),1.8186440026842368e-05
174,Trg Republike(3031),1.785316791827129e-05
385,Go Novi Beograd(370),1.7633013715164115e-05
12,Pravni Fakultet(176),1.7062558901588066e-05
683,Zemun /Gornji Grad/(1152),1.6858216878814556e-05
240,Savski Trg(69),1.67560458674278e-05
719,Kvantaška Pijaca(2390),1.67560458674278e-05
402,Bulevar Umetnosti(435),1.6619817852245462e-05
348,Novo Naselje /Rušanj/(1698),1.655170384465429e-05
727,Kvantaška Pijaca(1925),1.634736182188078e-05
221,Franše Deperea(391),1.634736182188078e-05
382,Bulevar Umetnosti(707),1.6296276316187404e-05
667,Bulevar Kralja Aleksandra(480),1.621113380669844e-05
144,Bistrička(905),1.614301979910727e-05
663,Rimska(216),1.614301979910727e-05
172,Trg Slavija(200),1.6108962795311686e-05
38,Deligradska(394),1.6040848787720514e-05
522,Ulaz U Pariske Komune(454),1.5911432173297295e-05
15,Trg Slavija(199),1.573433575356025e-05
662,Šumice(218),1.5410794217502196e-05
449,Železnik R(911),1.5325651708013232e-05
405,Milutina Milankovića(800),1.5087252681444136e-05
130,Pravni Fakultet(583),1.4916967662466212e-05
168,London(269),1.4915264812276432e-05
671,Bajdina(1429),1.4882910658670626e-05
127,Mašinski Fakultet(62),1.4848853654875044e-05
480,Šumice(258),1.4814796651079457e-05
122,Pančevački Most(349),1.4712625639692703e-05
438,Palata Pravde(706),1.4607048927926392e-05
114,Generala Aračića(606),1.4508283616919193e-05
441,Kneza Višeslava(179),1.4491255115021397e-05
93,Mite Ružića(103),1.447422661312361e-05
8,Trg Oslobođenja(2752),1.4406112605532438e-05
190,Blok 21(118),1.4355027099839058e-05
308,Železnička Stanica Rakovica(1386),1.433799859794127e-05
180,Birčaninova(270),1.424263898731363e-05
115,Železnička Stanica Dunav(720),1.4201770582758928e-05
395,Blok 30(368),1.415068507706555e-05
58,Trošarina(910),1.4099599571372173e-05
451,Put Za Železnik(1351),1.4099599571372173e-05
393,Arhiv(372),1.4007645661124094e-05
691,Zemun /Gornji Grad/(1153),1.3997428559985419e-05
303,Go Rakovica(875),1.365685852202957e-05
453,Ortopedski Zavod(2849),1.3639830020131776e-05
183,Višegradska(272),1.352063050684723e-05
113,Jovana Avakumovića(352),1.3486573503051644e-05
343,Toplana(527),1.3486573503051644e-05
420,Beogradska Arena /Antifašističke Borbe/(192),1.3486573503051644e-05
48,Raška(862),1.3282231480278135e-05
47,Baštovanska(292),1.318006046889138e-05
392,Go Novi Beograd(404),1.3137489214146896e-05
603,Staro Sajmište(1050),1.3111946461300211e-05
711,Prvomajska(1564),1.3077889457504625e-05
819,Topčiderski Park(2582),1.2941661442322284e-05
367,Pariske  Komune(460),1.29076044385267e-05
186,Rk Beograđanka(114),1.2822461929037737e-05
304,Marička(737),1.277137642334436e-05
170,Rk Beograđanka(198),1.277137642334436e-05
253,Zeleni Venac(1049),1.2567034400570849e-05
934,Dr Velizara Kosanovića(100),1.243080638538851e-05
14,Rk Beograđanka(197),1.2260521366410586e-05
513,Železnik R(1980),1.2260521366410586e-05
511,Ada Ciganlija(502),1.2257115666031028e-05
336,Toplana(526),1.2124293351228245e-05
772,Gandijeva(790),1.2056179343637075e-05
7,Južni Bulevar(390),1.2056179343637075e-05
386,Narodnih Heroja(1004),1.181778031706798e-05
431,Durmitorska(2498),1.1783723313272396e-05
157,Maksima Gorkog(825),1.174966630947681e-05
516,Put Za Železnik(1931),1.1647495298090055e-05
328,Ulica Oslobođenja (942),1.147721027911213e-05
219,Trg Oslobođenja(452),1.1443153275316546e-05
687,Bolnica(3113),1.1375039267725375e-05
416,Bežanijska Kosa(1852),1.1306925260134206e-05
307,Janković Stojana(735),1.1238811252543036e-05
418,Beogradska Arena /Antifašističke Borbe/(387),1.1136640241156281e-05
346,Kneževac(1011),1.1034469229769526e-05
686,Elektronska Industrija(1160),1.08641842107916e-05
617,Labudovo Brdo(1014),1.0830127206996016e-05
414,Beogradska Arena(434),1.0727956195609262e-05
351,Kružni Put(2298),1.0625785184222507e-05
758,Dr Huga Klajna(1189),1.0625785184222507e-05
713,Mite Ružića(479),1.0591728180426922e-05
132,Vukov Spomenik(64),1.0469122966762816e-05
338,Labudovo Brdo(1013),1.0421443161448999e-05
1085,Nedeljka Gvozdenovića(1141),1.0421443161448997e-05
388,Tošin Bunar(1754),1.0387386157653411e-05
715,Bežanijska Kosa (Ulaz)(1204),1.0319272150062242e-05
1084,Surčinska(1140),1.0217101138675487e-05
280,Žs Pančevački Most(2113),1.0183044134879903e-05
129,Vukov Spomenik(63),1.0176232734120786e-05
139,Glavna Pošta(535),1.0173070298054054e-05
371,Fontana(456),1.0097901625390942e-05
155,Pionirski Park(704),1.0058736071026017e-05
23,Terazije(195),9.931022306792574e-06
443,Svetolika Lazarevića Laze(966),9.808417093128468e-06
352,Naselje Vinogradi(2136),9.808417093128468e-06
510,Svetolika Lazarevića Laze(967),9.808417093128468e-06
1080,Blok 61(1150),9.706246081741713e-06
332,Pilota Mihajla Petrovića(732),9.706246081741713e-06
46,Paunova(855),9.570018066559375e-06
695,Elektronska Industrija(1161),9.570018066559374e-06
181,Bulevar Despota Stefana(56),9.559800965420699e-06
318,Železnička Stanica Rakovica(1385),9.467847055172619e-06
795,Omladinskih Brigada(795),9.399733047581448e-06
724,Oš Gavrilo Princip(329),9.195391024807939e-06
95,Dr Velizara Kosanovića(101),9.195391024807939e-06
768,Oš Gavrilo Princip(330),9.195391024807939e-06
685,Preduzeće Galenika Magmasil(1156),9.195391024807939e-06
404,Španskih Boraca(366),9.195391024807939e-06
267,Brankov Most(8),9.093220013421184e-06
477,Medaković 2(260),8.991049002034429e-06
773,Blok 70(792),8.991049002034429e-06
716,Dr Huga Klajna(1190),8.991049002034429e-06
362,Banatska(2523),8.991049002034429e-06
55,Voždovac(705),8.888877990647674e-06
397,Bulevar Zorana Đinđića(402),8.87525518912944e-06
242,Palata Pravde(14),8.78670697926092e-06
238,Novopazarska(202),8.78670697926092e-06
51,Pere Velimirovića(864),8.58236495648741e-06
117,Vuka Vrčevića(346),8.58236495648741e-06
394,Blok 30(369),8.58236495648741e-06
455,Petlja Radnička(500),8.514250948896237e-06
611,Nemanjina(912),8.480193945100655e-06
247,Trg Republike(674),8.407701179878624e-06
62,Pere Velimirovića(863),8.3780229337139e-06
77,Beli Potok /Kumbara/(1618),8.3780229337139e-06
778,Blok 70(793),8.3780229337139e-06
1122,Zdravstvena St. Leštane I Vinča(1455),8.3780229337139e-06
571,Pančevački Most(348),8.3780229337139e-06
399,Bulevar Maršala Tolbuhina(374),8.309908926122731e-06
112,Omladinski Stadion(76),8.275851922327145e-06
306,Pilota Mihajla Petrovića(1265),8.275851922327145e-06
517,Gospodarska Mehana(499),8.241794918531559e-06
383,Arhiv(371),8.234983517772443e-06
661,Petrinjska(220),8.224766416633768e-06
718,Novo Bežanijsko Groblje(2525),8.17368091094039e-06
562,Rospi Ćuprija(664),8.17368091094039e-06
159,Zdravka Čelara(243),8.17368091094039e-06
378,Bežanijska Kosa(1853),8.139623907144806e-06
1086,Nedeljka Gvozdenovića(1142),8.071509899553635e-06
377,Milutina Milankovića(1181),8.003395891962465e-06
473,Medaković 2(261),7.96933888816688e-06
54,Voždovac-Okretnica(1597),7.96933888816688e-06
936,Mite Ružića(102),7.96933888816688e-06
206,Paunova(856),7.918253382473502e-06
694,Bolnica(3114),7.867167876780127e-06
1083,Blok 61(1151),7.867167876780126e-06
322,Mz Vidikovac(523),7.867167876780126e-06
721,Bežanijska Kosa /Groblje/(1193),7.867167876780126e-06
608,Savski Park(3105),7.83311087298454e-06
588,27. Marta(240),7.813163199332842e-06
910,Nićiforovićeva(1658),7.76499686539337e-06
732,Novosadski Put(2428),7.76499686539337e-06
845,Žarkovo(725),7.76499686539337e-06
770,Novosadski Put(2427),7.76499686539337e-06
189,Šest Kaplara(362),7.74796836349558e-06
760,Bežanijska Kosa (Izlaz)(1191),7.662825854006616e-06
109,"Vmc ""Karaburma""(155)",7.662825854006616e-06
26,Katanićeva(201),7.662825854006616e-06
349,Novo Naselje /Rušanj/(1697),7.560654842619861e-06
1038,Put Za 13. Maj(1162),7.560654842619861e-06
134,Mašinski Fakultet(85),7.5197864380651586e-06
842,Mz Čukarička Padina(971),7.458483831233106e-06
832,Kneza Višeslava(180),7.356312819846351e-06
72,Pošta(1619),7.356312819846351e-06
223,Deligradska(393),7.356312819846351e-06
353,Novo Naselje (Rušanj)(2757),7.356312819846351e-06
331,Vidikovački Venac(525),7.2541418084595964e-06
173,Trg Republike(603),7.176053964042576e-06
290,Srpskih Udarnih Brigada(865),7.151970797072842e-06
497,Miška Jovanovića(588),7.151970797072842e-06
266,Palata Pravde(15),7.151970797072842e-06
50,Kragujevačkih Đaka(294),7.151970797072842e-06
265,Glavna Pošta(266),6.988497178854034e-06
754,Bulevar Umetnosti(2324),6.947628774299332e-06
797,Bulevar Crvene Armije(2672),6.947628774299332e-06
356,Ilije Miličevića(1700),6.947628774299332e-06
53,Milića Marinovića(676),6.947628774299332e-06
330,Vidikovački Venac(524),6.743286751525822e-06
599,Ušće(299),6.743286751525822e-06
222,Pravni Fakultet(66),6.743286751525822e-06
1178,Robni Terminal(1032),6.743286751525822e-06
255,Železnička Stanica Beograd Centar(273),6.743286751525822e-06
1245,Dobanovci /Ulaz/(1826),6.743286751525822e-06
363,Groblje Zbeg(2212),6.743286751525822e-06
179,Trg Republike(194),6.683686994883547e-06
607,Savski Trg(1218),6.6751727439346525e-06
274,Cvijićeva(354),6.658144242036859e-06
387,Železnička Stanica Tošin Bunar(1122),6.5389447287523125e-06
226,Dom Zdravlja Voždovac(388),6.5389447287523125e-06
329,Kneževac(944),6.5389447287523125e-06
40,Kneza Miloša(1216),6.5389447287523125e-06
809,Škola Josif Pančić(181),6.470830721161142e-06
1186,Biodekor(1042),6.436773717365558e-06
1120,Boleč Raskršće(1456),6.334602705978803e-06
1000,Prvomajska(1565),6.334602705978803e-06
937,Pijaca Zvezdara(98),6.334602705978803e-06
76,Put Za Beli Potok(1631),6.334602705978803e-06
696,Galenika (1231),6.334602705978803e-06
848,Julino Brdo(1036),6.198374690796463e-06
826,Careva Ćuprija(3700),6.198374690796463e-06
837,Julino Brdo(1035),6.198374690796463e-06
887,Dr Velizara Kosanovića(489),6.1813461888986705e-06
281,27. Marta(239),6.147289185103084e-06
412,Beogradska Arena(376),6.130260683205293e-06
726,Novo Bežanijsko Groblje(2524),6.130260683205293e-06
792,Bulevar Crvene Armije(2671),6.130260683205293e-06
1181,Robni Terminal(1082),6.130260683205293e-06
63,Bulevar Peka Dapčevića(908),6.130260683205293e-06
380,Pariske  Komune(459),6.130260683205293e-06
537,Groblje Zbeg(2213),6.130260683205293e-06
71,Put Za Beli Potok(3037),6.130260683205293e-06
314,Ulica Oslobođenja (941),6.1132321813075e-06
44,Baštovanska(291),5.994032668022953e-06
191,Trg Republike(532),5.956569963847809e-06
476,Svetozara Radojčića(262),5.9259186604317825e-06
315,Kneževac(943),5.9259186604317825e-06
729,Bežanijska Kosa /Grčka/(60),5.9259186604317825e-06
602,Staro Sajmište(117),5.891861656636198e-06
261,Džordža Vašingtona(356),5.7337398532995535e-06
595,Brankov Most(297),5.721576637658273e-06
1087,Dušana Vukasovića(1138),5.721576637658273e-06
564,Mirijevski Bulevar(662),5.721576637658273e-06
1177,Jat Tehnika(2735),5.721576637658273e-06
196,Put Za Beli Potok(3038),5.721576637658273e-06
852,Mz Čukarička Padina(970),5.619405626271518e-06
756,Nikole Dobrovića(1202),5.619405626271518e-06
1142,Nine Kirsanove(1435),5.517234614884763e-06
865,Obalskih Radnika(969),5.517234614884763e-06
214,Sc Sport Eko(437),5.517234614884763e-06
70,Beli Potok /Kumbara/(1617),5.517234614884763e-06
366,Paviljoni(462),5.517234614884763e-06
985,Ristin Potok(2834),5.517234614884763e-06
621,Ilije Miličevića(1699),5.517234614884763e-06
496,Dušanovac /Pošta/(562),5.517234614884763e-06
421,Antifašističke Borbe(332),5.4491206072935934e-06
432,Milentija Popovića(301),5.4491206072935934e-06
1189,Biodekor(2290),5.312892592111253e-06
313,Janković Stojana(734),5.312892592111253e-06
545,Dušanovac /Pošta/(643),5.312892592111253e-06
124,"Blok ""Branko Momirov""(767)",5.312892592111253e-06
359,Trebež(2411),5.312892592111253e-06
459,Železnička Stanica Bgd Centar(1041),5.312892592111253e-06
448,Src Makiš(687),5.312892592111253e-06
275,Železnička Stanica Dunav(836),5.312892592111253e-06
668,Bačvanska(229),5.312892592111253e-06
1180,Jat Tehnika(2736),5.312892592111253e-06
807,Kula Beograd(3107),5.312892592111253e-06
409,Omladinskih Brigada(400),5.268618487176993e-06
811,Obalskih Radnika(968),5.2107215807244985e-06
34,Trg Slavija /Nemanjina/(68),5.176664576928914e-06
158,Trg Slavija /Nemanjina/(67),5.108550569337744e-06
506,Milentija Popovića(302),5.108550569337744e-06
108,Novo Groblje(79),5.108550569337744e-06
45,Kragujevačkih Đaka(293),5.108550569337744e-06
618,Kneževac(1012),5.108550569337744e-06
151,Park Tašmajdan(190),5.107090983460789e-06
310,Pilota Mihajla Petrovića(520),4.904208546564234e-06
680,Palata Srbija(303),4.904208546564234e-06
141,Novo Groblje(80),4.904208546564234e-06
36,Bulevar Kneza Aleksandra Karađorđevića(1044),4.904208546564234e-06
1079,Dr Ivana Ribara(1148),4.904208546564234e-06
514,Src Makiš(548),4.904208546564234e-06
277,Mz Krnjača(769),4.904208546564234e-06
558,Karaburma 2(547),4.904208546564234e-06
370,Studentski Grad(1118),4.887180044666441e-06
806,Tc Galerija(3109),4.802037535177479e-06
185,Katanićeva(204),4.802037535177479e-06
1183,Put Za Soko Salaš(1861),4.802037535177479e-06
523,Erport Siti(798),4.767980531381894e-06
160,Takovska(58),4.733923527586309e-06
42,Gučevska(2904),4.699866523790724e-06
1192,Surčinska(1139),4.699866523790724e-06
1141,Novo Naselje(1437),4.699866523790724e-06
146,Braće Ribnikar(1079),4.699866523790724e-06
145,Braće Ribnikar(1080),4.699866523790724e-06
938,Milana Rakića(2283),4.665809519995139e-06
192,Trg Republike(193),4.638563916958671e-06
422,Omladinskih Brigada(399),4.6147240143017615e-06
1191,Magelanova(2193),4.597695512403969e-06
376,Sc Vizura(1983),4.580667010506176e-06
525,Omladinskih Brigada 1(2322),4.563638508608385e-06
187,Pravni Fakultet(582),4.563638508608385e-06
605,Hotel Jugoslavija(306),4.563638508608384e-06
1255,Aleksandra Vojinovića(896),4.4955245010172145e-06
1143,"Oš ""Dragojlo Dudić""(1433)",4.4955245010172145e-06
963,Pretok(2157),4.4955245010172145e-06
119,Marijane Gregoran(608),4.4955245010172145e-06
503,Sp Lasta(696),4.4955245010172145e-06
559,Salvadora Aljendea(335),4.4955245010172145e-06
425,Erport Siti(799),4.4955245010172145e-06
312,Marička(736),4.4955245010172145e-06
794,Tehnička Škola Novi Beograd(797),4.4955245010172145e-06
347,Jablanička(1009),4.4955245010172145e-06
544,Peke Pavlovića(590),4.4955245010172145e-06
650,Kalemegdan(5),4.4955245010172145e-06
41,Trg Slavija /Nemanjina/(926),4.46146749722163e-06
61,Raška(861),4.410381991528252e-06
33,Trg Slavija /Nemanjina/(925),4.39335348963046e-06
263,Dušanova(530),4.359296485834874e-06
961,Bratstva I Jedinstva(1280),4.291182478243705e-06
640,Železnička Stanica Beograd Centar(2903),4.291182478243705e-06
666,Konjarnik(222),4.291182478243705e-06
781,Oš Jovan Sterija Popović(2673),4.291182478243705e-06
895,Go Vračar(2500),4.291182478243705e-06
816,Naselje Belvil(2759),4.291182478243705e-06
911,Železnička Rampa(1660),4.291182478243705e-06
620,Braće Vučković(916),4.291182478243705e-06
529,Paviljoni(461),4.291182478243705e-06
311,Pilota Mihajla Petrovića(521),4.291182478243705e-06
968,Drinske Divizije(1276),4.18901146685695e-06
835,Trebevićka(187),4.1549544630613655e-06
847,Banovo Brdo(1027),4.154954463061365e-06
844,Julino Brdo(723),4.154954463061365e-06
825,Dom Zdravlja(183),4.086840455470195e-06
1182,Put Za Soko Salaš(1862),4.086840455470195e-06
452,Careva Ćuprija(3699),4.086840455470195e-06
818,Kongrap(1654),4.086840455470195e-06
1124,Dušana  Petrovića Šaneta(1453),4.086840455470195e-06
484,Stari Vinogradi(2078),4.086840455470195e-06
1065,Put Za Kovilovo(1284),4.086840455470195e-06
162,Vojvode Dragomira(205),4.086840455470195e-06
462,Dušanovac /Pošta/(561),4.086840455470195e-06
600,Glavna Pošta(267),4.0187264478790255e-06
688,Metro(2841),3.98466944408344e-06
398,Džona Kenedija(405),3.908041185543374e-06
120,Vojvode Micka Krstića(345),3.882498432696685e-06
652,Pristanište(6),3.882498432696685e-06
64,Beranska(678),3.882498432696685e-06
1040,Pupin Telekom(2840),3.882498432696685e-06
22,Prešernova(451),3.882498432696685e-06
1296,Dobanovci /Centar/(1817),3.882498432696685e-06
1151,Novo Naselje(1436),3.882498432696685e-06
57,Plivalište Banjica(288),3.882498432696685e-06
709,Konjarnik(221),3.882498432696685e-06
1150,Nine Kirsanove(1434),3.882498432696685e-06
472,Svetozara Radojčića(263),3.882498432696685e-06
125,Vojvode Micka Krstića(655),3.882498432696685e-06
83,Kružni Put(1616),3.882498432696685e-06
372,Narodnih Heroja(1987),3.7939502228281645e-06
960,Kosovopoljska(2154),3.7803274213099305e-06
1091,Ekonomski Fakultet(11),3.7803274213099305e-06
413,Džona Kenedija(406),3.771813170361034e-06
820,Petlja Radnička(3025),3.7632989194121383e-06
374,Narodnih Heroja(1985),3.708807713339202e-06
252,Vaznesenjska Crkva(1730),3.6781564099231756e-06
478,Zaplanjska(428),3.6781564099231756e-06
426,Garaža Novi Beograd(1986),3.6781564099231756e-06
1269,Miška Kranjca(2462),3.6781564099231756e-06
828,Teodora Drajzera(2422),3.6781564099231756e-06
624,Trebež(2343),3.6781564099231756e-06
17,Dinarska(75),3.6781564099231756e-06
88,Kolonija(2001),3.6781564099231756e-06
714,Zabrđanska(3161),3.6781564099231756e-06
704,Španskih Boraca(1102),3.6781564099231756e-06
415,Palata Srbija(364),3.6781564099231756e-06
849,Trebevićka(188),3.6440994061275904e-06
390,Zmaj(1855),3.6100424023320065e-06
1190,Nedeljka Gvozdenovića(605),3.575985398536421e-06
410,Beogradska Arena /Španskih Boraca/(331),3.575985398536421e-06
1202,Magelanova(2107),3.575985398536421e-06
340,Labudovo Brdo(2443),3.575985398536421e-06
888,Pijaca Zvezdara(99),3.473814387149666e-06
1033,"Vrtić ""Oaza""(3192)",3.473814387149666e-06
323,Vojno Medicinski Centar(1028),3.473814387149666e-06
780,Dom Zdravlja Blok 44(1147),3.473814387149666e-06
933,Zvezdara(832),3.473814387149666e-06
256,Kozjačka(770),3.473814387149666e-06
126,Vojvode Micka Krstića(656),3.473814387149666e-06
1166,Put Za Src(1984),3.473814387149666e-06
573,Partizanski Blok(765),3.473814387149666e-06
406,Džona Kenedija 1(3513),3.473814387149666e-06
1050,Mali Zbeg(2211),3.473814387149666e-06
1246,Fruškogorska(1824),3.473814387149666e-06
65,Milića Marinovića(677),3.473814387149666e-06
250,Šest Kaplara(363),3.4057003795584963e-06
354,Labudovo Brdo(2444),3.4057003795584963e-06
1032,Preduzeće Galenika Magmasil(1157),3.371643375762911e-06
1082,"Naselje ""Dr Ivan Ribar""(1149)",3.2694723643761562e-06
37,Toplice Milana(2906),3.2694723643761562e-06
1043,Zemun Park(2741),3.2694723643761562e-06
521,Kula Beograd(3106),3.2694723643761562e-06
74,Avala(1621),3.2694723643761562e-06
104,Omladinski Stadion(632),3.2694723643761562e-06
479,Naselje Braće Jerković(430),3.2694723643761562e-06
815,Ostružnica 1(932),3.2694723643761562e-06
886,Zvezdara(833),3.2694723643761562e-06
1002,Bajdina(1428),3.2694723643761562e-06
801,Naselje Belvil(2758),3.2694723643761562e-06
1216,Šabačka(249),3.2694723643761562e-06
286,Iv Beogradska Gimnazija(2438),3.2694723643761562e-06
450,Milutina Milankovića(1104),3.2694723643761562e-06
1039,Put Za Novi Sad(2742),3.2694723643761562e-06
298,Košutnjak(1228),3.2694723643761562e-06
188,Šest Kaplara(2848),3.2694723643761562e-06
225,Ljubićka (Univerzitet Singidunum)(448),3.2694723643761562e-06
1167,Braće Nikolić(1783),3.2694723643761562e-06
178,Dom Omladine(358),3.264607078119644e-06
333,Go Rakovica(876),3.1673013529894014e-06
725,Bežanijska Kosa /Groblje/(1033),3.1673013529894014e-06
16,Franše Deperea(150),3.1673013529894014e-06
784,Mz Mladost(1211),3.1673013529894014e-06
