,stop_name,number_of_distinct_route_ids
939,Ateks,4
86,Staro Sajmište,4
937,Kontaktor,4
935,Inos,4
920,Ivo Lola Ribar,4
95,Železnička Stanica Novi Beograd,4
96,Železnička Stanica Novi Beograd,4
97,Blok 42,4
98,Blok 42,4
99,Agostina Neta,4
100,Agostina Neta,4
1544,Kaluđerica /Centar/,4
60,Batutova,4
1041,Nikole Doksata,4
1006,Novo Naselje,4
1500, Zdravstvena Stanica  Leštane I Vinča,4
1501,Babin Lug,4
1502,Babin Lug,4
1503,Vinča /Ulaz/,4
1035,Pante Srećkovića,4
1034,Pante Srećkovića,4
1033,Ljubice Luković,4
1032,Ljubice Luković,4
1504,Vinča /Ulaz/,4
1505,Mike Petrovića Alasa,4
1506,Mike Petrovića Alasa,4
1507,Svetosavska,4
1508,Svetosavska,4
1509,Vinča /Škola/,4
1510,Vinča /Škola/,4
1511,Vinčanska,4
1512,Vinčanska,4
1513,Miloša Obrenovića ,4
1514,Miloša Obrenovića ,4
1515,Vinča,4
1527,Vizantijska ,4
114,Blok 45,4
311,Vojvode Micka Krstića,4
1810,Grmeč,4
1782,Ugrinovci /Ulaz/,4
1778,Dobanovci /Ulaz/,4
1779,Dobanovci /Ulaz/,4
2075,Banovo Brdo,4
2265,Gandijeva,4
2072,Ane Ahmatove,4
425,Pariske  Komune,4
426,Pariske  Komune,4
427,Paviljoni,4
428,Paviljoni,4
429,Prilaz,4
431,Mirijevo 3,4
2070,Kneževac,4
1781,Partizanska 1,4
1784,Beogradska,4
411,Bjelovarska,4
1786,Ugrinovci /Centar/,4
444,Savski Trg (Savska),4
602,Mirijevo 4,4
2048,Bežanijska Kosa,4
2022,Miljakovac 3,4
601,Mirijevo 4,4
600,Milivoja Perovića,4
599,Aleksandra Belića,4
598,Aleksandra Belića,4
1808,Zmaj,4
230,Medaković 3,4
593,Mirijevski Venac,4
592,Mirijevski Venac,4
1777,Fruškogorska,4
201,Grčića Milenka,4
200,Grčića Milenka,4
199,Bačvanska,4
1761,Surčinska Petlja,4
1762,Industrijska Zona Dobanovci,4
1763,Industrijska Zona Dobanovci,4
1764,Naselje Pik,4
659,Kumodraž 1,4
658,Kovačka,4
657,Kovačka,4
656,Zemljoradnička,4
414,Ljubićka (Univerzitet Singidunum),4
655,Zemljoradnička,4
1765,Naselje Pik,4
1766,Bezdan,4
639,Trg Republike,4
1767,Bezdan,4
1768,Stevana Jovanovića,4
1769,Stevana Jovanovića,4
1770,Dobanovci /Centar/,4
1771,Dobanovci /Centar/,4
1772,Žarka Jelića,4
1773,Žarka Jelića,4
1774,Slovački Dom,4
1775,Slovački Dom,4
1776,Fruškogorska,4
2403,Savska Terasa,4
2400,Partizanska 2,4
198,Bačvanska,4
415,Ljubićka (Univerzitet Singidunum),4
585,Ladne Vode,4
584,Ladne Vode,4
583,Sime Trojanovića,4
483,Miloja Zakića,4
223,Zvezdara,4
222,Zvezdara,4
221,Miloša Jankovića,4
220,Miloša Jankovića,4
218,Gradska Bolnica,4
1815,Put Za Soko Salaš,4
1816,Dobanovci /Groblje/,4
1817,Partizanska,4
512,Trg Republike,4
1818,Zemunska,4
1819,Dobanovci /Centar/,4
1831,Institut Za Kukuruz,4
1833,Braće Krnješevac,4
520,Blok 42,4
1835,Vrtić Bubamara,4
521,"Pijaca ""Kalenić""",4
523,Južni Bulevar,4
524,Južni Bulevar,4
525,Tetovska,4
526,Tetovska,4
527,Dušanovac /Pošta/,4
552,Go Vračar,4
528,Dušanovac /Pošta/,4
1907,Batajnica (Centar),4
1901,Surčin /Centar/,4
1882,Naselje Belvil,4
207,Jaše Prodanovića,4
484,Ratka Mitrovića,4
482,Miloja Zakića,4
582,Sime Trojanovića,4
481,Luke Vojvodića,4
581,Ćalije,4
580,Ćalije,4
579,Astronomska,4
578,Astronomska,4
577,Triglavska,4
576,Triglavska,4
575,Marijane Gregoran,4
574,Marijane Gregoran,4
573,Generala Aračića,4
572,Generala Aračića,4
229,Svetozara Radojčića,4
228,Svetozara Radojčića,4
569,Trg Republike,4
1812,Ikarbus,4
466,Petlja Radnička,4
227,Medaković 2,4
226,Medaković 2,4
472,Petra Lekovića,4
473,Petra Lekovića,4
474,Žarkovačka,4
475,Žarkovačka,4
476,Sc  Košutnjak,4
1813,Naselje Radiofar,4
477,Sc  Košutnjak,4
478,Pionirski Grad,4
479,Pionirski Grad,4
480,Luke Vojvodića,4
412,Vitanovačka,4
413,Vitanovačka,4
410,Bjelovarska,4
310,Patrisa Lumumbe,4
1679,Savski Trg (Savska),4
1683,Vaznesenjska Crkva,4
2197,Dobanovačka Petlja,4
790,Mpi,4
2199,Naselje Okrajak,4
788,Maksima Gorkog,4
2207,Birotehnička Škola,4
2208,Dobanovci /Groblje/,4
288,Rada Končara,4
2209,Partizanska,4
286,Bosanska,4
285,Bosanska,4
284,Zlatiborska,4
2193,Kamenička,4
2680,Naselje Belvil,4
2171,Zlatanovići,4
283,Zlatiborska,4
2210,Zemunska,4
143,Voždovac,4
409,Darvinova,4
145,Pravni Fakultet,4
346,Šumice,4
347,Hotel Srbija,4
2466,Bare,4
2465,Bare,4
349,Grčića Milenka,4
1677,Posavska,4
299,Zemun /Novi Grad/,4
355,Stratimirovićeva,4
303,Husinjskih Rudara,4
2681,Naselje Belvil,4
823,Mosorska,4
822,Mosorska,4
817,Crkva Sv. Vasilija Ostroškog,4
816,Crkva Sv. Vasilija Ostroškog,4
815,Fakultet Organizacionih Nauka,4
309,Patrisa Lumumbe,4
308,Diljska,4
307,Diljska,4
306,Stevana Hristića,4
305,Stevana Hristića,4
304,Husinjskih Rudara,4
302,Salvadora Aljendea,4
1655,Oslobođenja,4
814,Fakultet Organizacionih Nauka,4
813,Atletska Dvorana,4
812,Atletska Dvorana,4
811,Veljka Lukića Kurjaka,4
810,Veljka Lukića Kurjaka,4
809,Trg Oslobođenja,4
808,Trg Oslobođenja,4
301,Salvadora Aljendea,4
1651,Novo Naselje /Rušanj/,4
1652,Ilije Miličevića,4
1653,Ilije Miličevića,4
1654,Oslobođenja,4
352,Dušanovac /Pošta/,4
144,Voždovac,4
2433,Novo Naselje,4
187,Šumice,4
271,Hotel Jugoslavija,4
1739,Put Za Jakovo,4
1740,Put Za Jakovo,4
694,Kneza Višeslava,4
693,Kneza Višeslava,4
2224,Železnička Stanica Novi Beograd,4
690,Ace Joksimovića,4
191,Konjarnik,4
2227,Nikole Doksata,4
2262,Omladinskih Brigada 1,4
2145,Kumodraž,4
1756,Braće Suzić,4
1757,Braće Suzić,4
673,Milivoja Perovića,4
672,Bulevar Umetnosti,4
671,Palata Pravde,4
401,Bulevar Umetnosti,4
194,Peđe Milosavljevića,4
2404,Savska Terasa,4
1758,Surčin /Izlaz/,4
1759,Surčin /Izlaz/,4
1760,Surčinska Petlja,4
408,Darvinova,4
1738,Rimski Kanal,4
692,Ratka Mitrovića,4
1881,Naselje Belvil,4
182,Škola Vojislav Ilić,4
356,Južni Bulevar,4
185,Rimska,4
281,Prilaz,4
2418,Miljakovac 1 – Okretnica,4
2211,Bosutska,4
2212,Bosutska,4
276,Karađorđev Trg,4
273,Džona Kenedija,4
272,Hotel Jugoslavija,4
1737,Rimski Kanal,4
707,Šumice - Okretnica,4
2263,Bulevar Umetnosti,3
2060,Šest Kaplara,3
3012,Beograd Na Vodi,3
2117,Beli Potok /Centar/,3
1926,Železnik R,3
2116,Oš Vasa Čarapić,3
2115,Oš Vasa Čarapić,3
2100,Kosovopoljska,3
1908,Višnjica,3
1250,Naselje Tovilište 1,3
2056,Dorćol /Dunavska/,3
2058,Despota Đurđa,3
2352,Servisi,3
2036,Ritopek,3
1875,Kvantaška Pijaca,3
2169,Svete Milutinovića,3
3082,Slavka Rodića,3
3046,Trg Slavija /Tiršova/,3
2328,Kvantaška Pijaca,3
2144,Kumodraž,3
1328,Amd Grocka,3
1931,Narodnih Heroja,3
1933,Narodnih Heroja,3
1342,Gorica,3
1952,Put Za Milovanoviće,3
2198,Naselje Okrajak,3
2222,Put Za Novi Sad,3
2264,Bulevar Umetnosti,3
2196,Dobanovačka Petlja,3
2223,Put Za Novi Sad,3
3026,Savski Most,3
2147,Depo Sava,3
2149,Garaža Novi Beograd,3
2254,Gučevska,3
2174,Radnih Akcija,3
1951,Put Za Milovanoviće,3
1950,Železnička Stanica Ripanj,3
2170,Svete Milutinovića,3
1949,Železnička Stanica Ripanj,3
1948,Kolonija,3
1947,Kolonija,3
1941,Pedagoška Akademija,3
1327,Amd Grocka,3
1939,Crkva Svetog Dimitrija,3
1940,Pedagoška Akademija,3
2766,Jakovo (Ulaz),3
1862,Bela Reka,3
1550,Voždovac-Okretnica,3
1741,Silosi,3
1583,Put Za Beli Potok,3
1584,Put Za Beli Potok,3
1585,Beli Potok /Ulaz/,3
1586,Beli Potok /Ulaz/,3
1587,Beli Potok /Centar/,3
1588,Oš Vojvoda Putnik,3
1589,Minel 3,3
1590,Minel 3,3
1591,Minel 2,3
1732,Naselje Česma,3
2438,Novogradska,3
2439,Novogradska,3
2456,Novo Bežanijsko Groblje,3
2457,Novo Bežanijsko Groblje,3
2783,Batajnica,3
2803,Mz Resnik,3
2408,Fk Banja,3
1750,Mz Jakovo,3
2839,Timočki Put (Ulaz),3
2818,Gučevska,3
2817,Železnička Stanica Beograd Centar,3
2814,Boleč (Groblje),3
1,Tadeuša Košćuška,3
2407,Fk Banja,3
2813,Boleč (Groblje),3
1742,Silosi,3
1748,Sestara Krstonošić,3
1747,Sestara Krstonošić,3
1746,Sremska,3
1745,Sremska,3
1744,Servisi,3
1743,Servisi,3
2474,Batutova,3
2485,Naselje Radiofar,3
2513,Topčiderski Park,3
1628,Sremčica (Centar),3
1624,Šumske Ekonomije,3
1668,Boleč /Crkva/,3
1667,Boleč /Crkva/,3
1650,Novo Naselje /Rušanj/,3
1644,Banjica 2,3
1626,Obrenovačka,3
1630,Jeličićev Venac,3
1695,Stevana Lukovića,3
1632,Tomaška,3
1634,Tesarska,3
1636,Mirkovićeva,3
1638,Vašarska,3
1640,Sremčica /Izlaz/,3
2765,Ortopedski Zavod,3
1684,Španskih Boraca,3
1696,Stevana Lukovića,3
2520,Oš Vojvoda Putnik,3
1704,17. Oktobra,3
1604,Minel 2,3
2521,Hajdučki Potok,3
2522,Hajdučki Potok,3
2526,Pukovnika Petra Mišića,3
2671,Miljakovačke Staze,3
1706,Sretena Mladenovića,3
1703,17. Oktobra,3
1697,Stojana Jankovića,3
1702,Oš 14. Oktobar,3
1701,Oš 14. Oktobar,3
1700,Slavka Rodića,3
1618,Sare Bernar,3
1699,Slavka Rodića,3
1698,Stojana Jankovića,3
2840,Timočki Put (Ulaz),3
1548,Kaluđerica,3
1861,Naselje Česma,3
1248,Pk Beograd,3
1431,Vase Čarapića,3
1432,Vase Čarapića,3
1433,Šumadijska,3
1434,Šumadijska,3
1435,Grocka,3
1436,Ja,3
1469,Svetosavska,3
1471,Mali Lug,3
1473,Prokop,3
1475,Kralja Petra Prvog,3
1477,Duboko,3
1479,Ritopek /Ulaz/,3
1481,Ritopek /Škola/,3
1482,Ritopek /Centar/,3
1483,Prvog Maja,3
1430,Gročica,3
1429,Gročica,3
1428,Careva Glavica,3
1421,Put Za Zaklopaču,3
1853,Dalmatinskih Brigada,3
1851,Drage Mihajlovića,3
1847,Kej Oslobođenja,3
1840,Posavska,3
1838,Franje Krča,3
1836,Vrtić Bubamara,3
1422,Put Za Zaklopaču,3
1814,Put Za Soko Salaš,3
1423,Usek,3
1424,Usek,3
1834,Braće Krnješevac,3
1425,Suva Česma,3
1426,Suva Česma,3
1427,Careva Glavica,3
1484,Prvog Maja,3
1485,Boleč /Centar/,3
1486,Boleč /Centar/,3
1536,Kopaonička,3
1528,Vizantijska ,3
1789,Kej Oslobođenja,3
1529,Vml,3
1534,Dom Zdravlja,3
1780,Partizanska 1,3
1535,Dom Zdravlja,3
1537,Kopaonička,3
1526,Mz Vml,3
1538,Stepe Stepanovića,3
1539,Stepe Stepanovića,3
1540,Željka Milivojevića,3
1541,Željka Milivojevića,3
1542,Radisava Ignjatovića,3
2399,Partizanska 2,3
1805,Bežanijska Kosa,3
1525,Mz Vml,3
1487,Virska,3
1494,Elektrodistribucija,3
1488,Virska,3
1489,Boleč,3
1490,Ustanička,3
1491,Skladište Boja,3
1492,Skladište Boja,3
1493,Elektrodistribucija,3
1495,Stari Put Za Boleč,3
1524,Lipovačka,3
1496,Stari Put Za Boleč,3
1811,Ikarbus,3
2767,Jakovo (Ulaz),3
1809,Grmeč,3
1807,Zmaj,3
1806,Bežanijska Kosa,3
1705,Sretena Mladenovića,3
0,Kalemegdan (Donji Grad),3
1247,Pk Beograd,3
1103,Blok 44,3
1075,Jurija Gagarina,3
1074,Jurija Gagarina,3
1073,Blok 70a,3
1072,Blok 70a,3
184,Rimska,3
799,Železnička Stanica Dunav,3
447,Bulevar Kralja Aleksandra,3
445,Mite Ružića,3
203,Beogradska Arena /Španskih Boraca/,3
807,Blok 25,3
840,Servis Dmb,3
841,Servis Dmb,3
842,Manastir Rakovica,3
843,Manastir Rakovica,3
844,Josipa Telarevića (Izlaz),3
845,Josipa Telarevića (Izlaz),3
232,Glavna Pošta,3
1064,Milutina Milankovića,3
407,Meštrovićeva,3
233,Glavna Pošta,3
406,Meštrovićeva,3
405,Jovana Bijelića,3
404,Jovana Bijelića,3
1085,Strugarska,3
1104,Blok 44,3
1052,Omladinski Stadion /Ulaz/,3
1105,Dom Zdravlja Blok 44,3
1193,Nova Galenika,3
1192,Mihajla Vukše,3
776,Rada Končara /Dom Zdravlja/,3
777,Oš Petar Kočić,3
139,Banjica,3
140,Banjica,3
141,Vračarska,3
142,Vračarska,3
509,Bebelova,3
785,Vidikovac,3
508,Bebelova,3
1191,Mihajla Vukše,3
1190,Galenika (Kapija),3
1189,Galenika ,3
1188,Galenika ,3
495,Dorćol /Src Milan Gale Muškatirović/,3
149,Kneza Višeslava,3
1167,Pukovnika Petra Mišića,3
1162,Zrenjaninski Put,3
175,Vojvode Dragomira,3
1147,Nikole Dobrovića,3
1139,Batajnica /Železnička Rampa/,3
1106,Dom Zdravlja Blok 44,3
871,Železnik R,3
1050,Narodnih Heroja,3
1220,Blok 61,3
366,Omladinskih Brigada,3
365,Omladinskih Brigada,3
291,Vojni Put,3
292,Vojni Put,3
293,Branko Plećaš,3
294,Branko Plećaš,3
966,Stevana Đurđevića,3
965,Čukarička Padina,3
297,Beogradska Arena /Španskih Boraca/,3
963,Valjevska,3
962,Valjevska,3
961,Vodovodska,3
960,Vodovodska,3
957,Mz Novi Železnik,3
956,Mz Novi Železnik,3
1246,Frikom,3
362,Mostar,3
361,Mostar,3
354,Dom Zdravlja Voždovac,3
940,Bele Vode,3
938,Ateks,3
936,Kontaktor,3
934,Inos,3
350,Grčića Milenka,3
921,Ivo Lola Ribar,3
995,Julino Brdo,3
1040,Braće Ribnikar,3
996,Julino Brdo,3
1039,Braće Ribnikar,3
1038,Toplička,3
1037,Veljka Dugoševića,3
1036,Veljka Dugoševića,3
395,Zaplanjska,3
394,Zaplanjska,3
243,Stadion Partizan,3
244,Stadion Partizan,3
256,Železnička Stanica Beograd Centar,3
261,Banjica 2,3
605,Južni Bulevar,3
265,Ušće,3
266,Ušće,3
1010,Staro Sajmište,3
274,Džona Kenedija,3
287,Rada Končara,3
289,Prvomajska,3
290,Prvomajska,3
1001,Železnička Stanica Bgd Centar,3
1000,Bele Vode,3
999,Bele Vode,3
998,Ilije Đuričića,3
997,Ilije Đuričića,3
775,Rada Končara /Dom Zdravlja/,3
1145,Stojana Aralice,3
1223,Pilota Mihajla Petrovića,3
1226,Blok 63,3
637,Lovačka,3
638,Višnjica,3
660,Kumodraž 1,3
661,Sp Lasta,3
50,"Vmc ""Karaburma""",3
52,Gradska Bolnica,3
556,Peke Pavlovića,3
78,Pravni Fakultet,3
555,Peke Pavlovića,3
554,Miška Jovanovića,3
553,Miška Jovanovića,3
546,Kumodraž 2,3
545,Kumodraž 2,3
544,Junska,3
543,Junska,3
542,Put Za Kumodraško Groblje,3
541,Put Za Kumodraško Groblje,3
703,Ulica Oslobođenja ,3
704,Ulica Oslobođenja ,3
540,Dušana Jovanovića ,3
539,Dušana Jovanovića ,3
538,Preduzeće Petar Velebit,3
83,Rk Beograđanka,3
537,Preduzeće Petar Velebit,3
536,Preduzeće Izolacija,3
636,Lovačka,3
635,Despotovačka,3
634,Despotovačka,3
1228,Blok 62,3
1245,Frikom,3
1244,Put Za Jabučki Rit,3
1243,Put Za Jabučki Rit,3
1241,Put Za Kovilovo,3
2,Tadeuša Košćuška,3
595,Mirijevo 2,3
1235,Save Mrkalja,3
1233,Drinske Divizije,3
594,Mirijevo 2,3
1230,Mz Blok 61,3
1229,Mz Blok 61,3
570,Milutina Milankovića,3
633,Višnjička Banja,3
568,Naselje Braće Jerković,3
606,Stratimirovićeva,3
607,Go Voždovac,3
608,Dušanovac /Pošta/,3
567,Naselje Braće Jerković,3
618,Dom Zdravlja Voždovac,3
619,Vukov Spomenik,3
628,Rospi Ćuprija,3
630,Marina,3
631,Marina,3
632,Višnjička Banja,3
1227,Blok 62,3
348,Hotel Srbija,3
533,Voždovački Kružni Put,3
120,Franše Deperea,3
735,Blok 25,3
534,Voždovački Kružni Put,3
1225,Blok 63,3
1224,Pilota Mihajla Petrovića,3
121,Zvečanska,3
138,Voždovac,3
124,"Vmc ""Karaburma""",3
131,Servisi,3
535,Preduzeće Izolacija,3
119,Franše Deperea,3
2128,Agro-Koka,2
2134,Pekara,2
2135,Pekara,2
2136,Bolja,2
1827,Šangajska,2
1946,Čaršija,2
2137,Nicu Rada,2
2126,Mesara,2
1826,Šangajska,2
393,Vojislava Ilića,2
2140,Franje Krča,2
1945,Čaršija,2
2141,Trafostanica,2
2127,Mesara,2
560,Centralno Groblje,2
2124,Bitoljska,2
2122,Beli Potok,2
396,Naselje Braće Jerković,2
1954,Rašin Majdan,2
1953,Rašin Majdan,2
470,Kirovljeva,2
494,Vidikovac,2
557,Ignjata Joba,2
558,Ignjata Joba,2
2118,Braće Jakovljević,2
2119,Braće Jakovljević,2
2120,Glumačka,2
2121,Glumačka,2
559,Centralno Groblje,2
1944,Sanatorijum,2
1830,Zeleni Venac,2
1896,Stevana Simića,2
392,Vojislava Ilića,2
1967,Đure Gajića,2
1943,Sanatorijum,2
529,Husova,2
1906,Umka-Centar,2
1928,Ostružnica 2,2
2153,Sremčica /Ulaz/,2
2154,Sremčica /Naselje Gorica/,2
1927,Pećani,2
1925,Železnik /Savska/,2
1921,Bbp Makiš,2
530,Husova,2
1909,Filipa Višnjića,2
1910,Filipa Višnjića,2
1911,Surčin,2
1920,Bbp Makiš,2
351,Dušanovac /Pošta/,2
1913,Ostružnica 1,2
513,Karaburma 2,2
1934,Efeska,2
1897,Stevana Simića,2
2146,Strahinje Petrovića,2
2109,Mz Ostružnica,2
532,Pive Karamatijevića,2
1937,Ulaz U Bečmen,2
1936,Ulaz U Bečmen,2
1935,Efeska,2
531,Pive Karamatijevića,2
1823,Busije,2
566,Dragice Končar,2
561,Jovana Bijelića,2
2148,Železnička Stanica Zemun Polje,2
562,Jovana Bijelića,2
563,Dragice Končar 1,2
564,Dragice Končar 1,2
565,Dragice Končar,2
2110,Mz Ostružnica,2
397,Naselje Braće Jerković,2
2108,Srpska Kruna,2
2038,Neoplanta,2
468,Ada Ciganlija,2
2024,Stari Vinogradi,2
2026,Buljubašine Vode,2
2028,Veliki Mokri Lug,2
455,Dr Velizara Kosanovića,2
1964,Brđani /Škola/,2
2037,Ritopek /Centar/,2
2039,Neoplanta,2
441,16. Oktobra,2
2040,Brodotehnika,2
2041,Brodotehnika,2
1877,Put Za Železnik,2
1963,Brđani /Škola/,2
2052,Žs Pančevački Most,2
443,Vitezova Karađorđeve Zvezde,2
442,Vitezova Karađorđeve Zvezde,2
1980,Šumareva Kuća,2
1965,Ripanj /Brđani/,2
1979,Šumareva Kuća,2
1978,Glumčevo Brdo,2
1886,Kosmajska,2
1885,Kosmajska,2
1884,Njegoševa,2
1968,Draženovac 1,2
1969,Draženovac 1,2
1970,Draženovac 2,2
1971,Draženovac 2,2
1972,Draženovac 3,2
1973,Draženovac 3,2
1966,Ripanj /Brđani/,2
1974,Draženovac,2
1975,Draženovac,2
1883,Kotež,2
2161,Cerak Vinogradi,2
1977,Glumčevo Brdo /Gorčinac/,2
1962,Put Za Žuti Breg,2
1961,Put Za Žuti Breg,2
2107,Srpska Kruna,2
2094,Vojvođanski Salaši,2
2082,Naselje Vinogradi,2
1958,Ripanj /Centar/,2
1957,Ripanj /Centar/,2
403,Sc Sport Eko,2
547,Studentski Trg,2
402,Sc Sport Eko,2
2093,Vojvođanski Salaši,2
2095,Ovča /Izlaz/,2
440,16. Oktobra,2
2096,Ovča /Izlaz/,2
1956,Ripanj /Brdo/,2
400,Beogradska Arena,2
1955,Ripanj /Brdo/,2
399,Braće Jerković (Mitrovo Brdo),2
398,Braće Jerković (Mitrovo Brdo),2
1888,V. Moštanica /Centar/,2
1852,Drage Mihajlovića,2
2081,Naselje Vinogradi,2
1959,Brđani /Simići/,2
1854,Dalmatinskih Brigada,2
1960,Brđani /Simići/,2
439,Branka Ćopića,2
1860,Železnik /Savska/,2
438,Branka Ćopića,2
1859,Besni Fok,2
2061,Kosmajska,2
1858,Besni Fok,2
1912,Surčin,2
1891,Dobrivoja Jovanovića,2
424,Ix Beogradska Gimnazija,2
1855,Batajnica,2
423,Ix Beogradska Gimnazija,2
418,Trg Oslobođenja,2
417,Prešernova,2
416,Prešernova,2
2069,Cerak Vinogradi,2
2229,Milana Rakića,2
342,Beogradska Arena,2
2756,Pupin Telekom,2
2664,Put Za Novi Sad,2
2674,Trg Oslobođenja,2
2676,Kineski Tržni Centar,2
2712,Miljakovačko Brdo,2
2713,Sunčani Breg 1,2
2714,Sunčani Breg 2,2
2726,Mihajla Bandura,2
2727,Mihajla Bandura,2
2750,Ristin Potok,2
2752,Vinjage,2
2755,Pupin Telekom,2
2764,Šest Kaplara,2
2662,Zemun Park,2
2768,Veliko Selo (Ulaz),2
2769,Veliko Selo (Ulaz),2
2775,Mihaila Petrovića,2
94,Milutina Milankovića,2
2784,Mihaila Petrovića,2
