,stop_name,number_of_distinct_route_ids
93,Milutina Milankovića,2
85,Staro Sajmište,2
82,Rk Beograđanka,2
81,Tašmajdan,2
2820,Toplice Milana,2
2829,Edvarada Griga (Ulaz),2
2663,Zemun Park,2
2658,Jat Tehnika,2
2475,Borisa Kidriča,2
2497,Pogon Karaburma,2
2486,Vitezova Karađorđeve Zvezde,2
2487,Vitezova Karađorđeve Zvezde,2
2488,Ladne Vode,2
2489,Ladne Vode,2
2490,Šejkina,2
2491,Šejkina,2
2492,Pere Ćetkovića,2
2493,Pere Ćetkovića,2
2494,Marijane Gregoran,2
2495,Marijane Gregoran,2
2496,Pogon Karaburma,2
2503,Resnik (Edvarda Griga),2
2657,Jat Tehnika,2
147,Hipodrom,2
2514,Topčiderski Park,2
146,Hipodrom,2
2527,Mz Velika Moštanica,2
2528,Mz Velika Moštanica,2
2552,Mali Zabran,2
2556,Mirijevsko Brdo,2
2595,Bolnica Dragiša Mišović,2
2596,Bulevar Crvene Armije,2
2600,Crkva Sv. Atanasija Velikog,2
2601,Crkva Sv. Atanasija Velikog,2
2831,Zdravstvena Stanica Resnik,2
2832,Zdravstvena Stanica Resnik,2
2833,Resnik (Edvarda Griga),2
5,Pristanište,2
14,Mostar,2
13,Mostar,2
12,Palata Pravde,2
11,Palata Pravde,2
10,Ekonomski Fakultet,2
3069,"Vrtić ""Oaza""",2
3070,"Vrtić ""Oaza""",2
8,Brankov Most,2
7,Brankov Most,2
6,Pristanište,2
3088,Novi Železnik 1,2
3090,Novi Železnik 1,2
2837,"Dom Zdravlja ""Labudovo Brdo""",2
3092,Bas,2
3093,Batajnica /Šangajska/,2
4,Kalemegdan,2
3,Kalemegdan,2
3100,Emila Zatopeka 1,2
3101,Emila Zatopeka 1,2
3102,Dijega Rivera 1,2
3103,Konstantina Kavafija 1,2
3104,Episkopa Sergeja,2
3105,Konstantina Kavafija 1,2
3107,Peđe Milosavljevića 1,2
15,Sajam,2
3013,Beograd Na Vodi,2
16,Sajam,2
17,Ruska,2
2838,"Dom Zdravlja ""Labudovo Brdo""",2
80,Tašmajdan,2
79,Banovo Brdo Ok,2
2865,Sunčani Breg 2,2
2866,Sunčani Breg 1,2
2867,Mali Zabran,2
2868,Miljakovačko Brdo,2
2886,Pružni Prelaz,2
2887,Pružni Prelaz,2
2931,Petlja Radnička,2
2933,Đorđa Stanojevića,2
2934,Đorđa Stanojevića,2
2935,Petlja Radnička,2
2936,Petlja Radnička,2
2939,Groblje,2
37,Trg Slavija /Nemanjina/,2
2978,Vii Beogradska Gimnazija,2
2979,Vii Beogradska Gimnazija,2
36,Trg Slavija /Nemanjina/,2
29,Bežanijska Kosa /Grčka/,2
20,Gospodarska Mehana,2
19,Gospodarska Mehana,2
18,Ruska,2
2476,Borisa Kidriča,2
158,Banovo Brdo,2
2173,Radnih Akcija,2
2303,Toplana 1,2
2277,Lipovački Put 4 Deo,2
2278,Lipovački Put 4 Deo,2
2279,Stara Lipovica,2
2280,Stara Lipovica,2
2281,Prvomajska,2
2282,Prvomajska,2
2283,Trebež,2
2298,Oštreljska,2
2299,Oštreljska,2
2300,Mirijevo,2
2301,Zelengora,2
2304,Toplana,2
2275,Drenjak,2
2305,Zelengora,2
241,Muzej Jugoslavije,2
239,Železnička Stanica Beograd Centar,2
2308,Železnički Nadvožnjak,2
2309,Železnički Nadvožnjak,2
2314,Milovana Čelebića,2
2315,Jovana Mikića,2
2316,Jovana Mikića,2
2341,Prnjavor /Škola/,2
2343,Trešnja,2
2344,Trešnja,2
2276,Drenjak,2
2269,Strahinje Petrović,2
2473,Železnička Tehnička Stanica 1,2
269,Palata Srbija,2
2186,Popova Bara,2
2187,Popova Bara,2
2188,Orlovača /Ulaz/,2
2191,Glumčevo Brdo 1,2
298,Antifašističke Borbe,2
2202,Orlovača Groblje,2
2203,Put Za Brest,2
2204,Put Za Brest,2
2205,Put Za Lukiće,2
2206,Put Za Lukiće,2
270,Palata Srbija,2
268,Milentija Popovića,2
2268,Trafostanica,2
267,Milentija Popovića,2
2228,Milana Rakića,2
2230,Batajnica /Železnička Stanica/,2
262,Zeleni Venac,2
2239,Kružni Put,2
2244,Glavni Poštanski Centar,2
2245,Ratarski Put,2
2246,Ugrinovački Put,2
2248,Juga Grizelja,2
2250,Glavni Poštanski Centar,2
242,Muzej Jugoslavije,2
2345,Avalski Cvet,2
2346,Avalski Cvet,2
2349,Trebež,2
2449,Ratarski Put,2
2410,Konstantina Kavafija,2
2411,Dijega Rivere,2
2412,Altina 1,2
183,Škola Vojislav Ilić,2
181,Velimira Todorovića,2
180,Velimira Todorovića,2
179,Bregalnička,2
178,Bregalnička,2
2446,Ljiljane Krstić,2
2447,Juga Grizelja,2
2448,Ugrinovački Put,2
2452,Bačka,2
2353,Teodora Drajzera,2
2453,Bačka,2
2454,Banatska,2
2455,Banatska,2
177,Crveni Krst,2
176,Crveni Krst,2
2458,Koste Brankovića,2
174,Vojvode Dragomira,2
2469,Episkopa Nikolaja,2
160,Omladinskih Brigada 1,2
159,Park Tašmajdan,2
2472,Železnička Tehnička Stanica 1,2
2409,Kortesarova,2
192,Rimska,2
195,Dr Velizara Kosanovića,2
2402,Dr Đorđa Šulce,2
2360,Teodora Drajzera,2
2361,Mirijevsko Brdo,2
2362,Koste Brankovića ,2
2365,Novosadski Put,2
2366,Novosadski Put,2
2367,Železnička Tehnička Stanica,2
2368,Železnička Tehnička Stanica,2
2369,Milana Nedeljkovića,2
2370,Milana Nedeljkovića,2
2371,Koste Cukića,2
2372,Koste Cukića,2
2373,Koste Alkovića,2
2374,Koste Alkovića,2
2376,Iv Beogradska Gimnazija,2
2377,Teodora Drajzera 2,2
2378,Teodora Drajzera 2,2
2379,Iv Beogradska Gimnazija,2
2383,Kralja Uroša,2
2384,Stevana Dubajića,2
2385,Braće Radišić,2
2386,Mirijevo,2
2397,Slavka Rodića,2
2401,Dr Đorđa Šulce,2
597,Omladinski Stadion,2
2189,Orlovača /Izlaz/,2
1681,Atanasija Pulje,2
1290,Mirgorodska,2
1092,Kbc Bežanijska Kosa,2
1102,Ledine,2
952,Železnik (Zlatanovići),2
1293,Atovi,2
1292,Atovi,2
1291,Mirgorodska,2
1289,Branislava Cige Jerinića,2
1474,Kralja Petra Prvog,2
1288,Branislava Cige Jerinića,2
1287,Put Za Ovču,2
1286,Put Za Ovču,2
953,Železnik (Zlatanovići),2
1152,Bežanijska Kosa /Groblje/,2
1154,Zelengorska,2
1063,Milutina Milankovića,2
1472,Prokop,2
1662,Drage Vukićević,2
923,Ostružnica 2,2
1576,Mz Pinosava,2
1657,Mz Rušanj,2
1340,Železnička Stanica Rakovica,2
1658,Like Ružića,2
1468,Svetosavska,2
1659,Like Ružića,2
924,Pećani,2
1065,Blok 24,2
1660,13. Septembar,2
1295,Ovča /Ulaz/,2
1294,Ovča /Ulaz/,2
1066,Blok 24,2
1306,Put Za Železnik,2
1470,Mali Lug,2
1661,Drage Vukićević,2
1663,Oslobođenja 1,2
791,Đerdapska,2
1689,Nasipska Čuvarnica,2
794,Škola Vojislav Ilić,2
793,Škola Vojislav Ilić,2
1155,Zelengorska,2
1686,Preliv,2
1687,Preliv,2
1688,Nasipska Čuvarnica,2
1690,Japanski Cvet,2
899,Oš Đura Jakšić,2
1156,Kbc Bežanijska Kosa,2
1203,Milana Ajvaza,2
959,Novi Železnik,2
1691,Japanski Cvet,2
1157,Bežanijska Kosa,2
964,Narodnih Heroja,2
1682,Hala Aleksandar Nikolić,2
1680,Oš Petar Kočić,2
1664,Oslobođenja 1,2
1670,Olge Jovičić,2
954,Braće Mitrović ,2
1665,Oslobođenja 2,2
1666,Oslobođenja 2,2
955,Braće Mitrović ,2
1476,Duboko,2
1669,Orlovača Groblje,2
958,Novi Železnik,2
795,Zvezdara,2
1672,Milana Zečara,2
1673,Augusta Šenoe,2
1674,Augusta Šenoe,2
1675,Put Za Kotež,2
1676,Put Za Kotež,2
1205,Valjevskog Odreda,2
1577,Mz Pinosava,2
1578,Oš Vasa Čarapić,2
1579,Oš Vasa Čarapić,2
1621,Sremčica /Ulaz/,2
881,Belo Vrelo,2
880,Crveno Barjače,2
879,Crveno Barjače,2
878,Zdravka Jovanovića,2
877,Zdravka Jovanovića,2
869,Trošarina,2
1623,Šumske Ekonomije,2
883,Bele Vode,2
1304,Ovča /Železnička Stanica/,2
1303,Železnicka Rampa,2
1302,Železnicka Rampa,2
1301,Ovča /Beogradska/,2
1625,Obrenovačka,2
1299,Žarka Zrenjanina,2
882,Belo Vrelo,2
884,Bele Vode,2
1580,Zadruga,2
1449,Ulica Revolucije,2
897,Vidikovac,2
1341,Železnička Stanica Rakovica,2
1451,Begaljica,2
892,Ostružnica 1,2
1450,Ulica Revolucije,2
890,Ljubice Ivošević,2
1448,Zelengora,2
887,Nedeljka Gvozdenovića,2
888,Šavnička,2
1607,Kongrap,2
1608,Kongrap,2
1447,Zelengora,2
1446,Begaljica /Ulaz/,2
1445,Begaljica /Ulaz/,2
1627,Sremčica (Centar),2
847,Tunel Straževica,2
1629,Jeličićev Venac,2
1582,Groblje,2
1439,Bosansko Naselje,2
1438,15. Maja,2
1296,Ovča /Centar/,2
1437,15. Maja,2
915,Avalska,2
916,Avalska,2
1581,Zadruga,2
1444,Vinogradi,2
804,27. Marta,2
803,27. Marta,2
802,Cvijićeva,2
801,Cvijićeva,2
800,Hala Aleksandar Nikolić,2
1656,Mz Rušanj,2
1440,Bosansko Naselje,2
805,Pravni Fakultet,2
914,Novo Naselje,2
1441,Begaljički Most,2
1641,Sremčica,2
1639,Sremčica /Izlaz/,2
1637,Vašarska,2
1635,Mirkovićeva,2
913,Novo Naselje,2
1442,Begaljički Most,2
1443,Vinogradi,2
912,Dorćol /Src Milan Gale Muškatirović/,2
1297,Ovča /Centar/,2
1633,Tesarska,2
1298,V. Moštanica /Centar/,2
1631,Tomaška,2
846,Tunel Straževica,2
792,Đerdapska,2
898,Kanarevo Brdo /Dom Zdravlja/,2
968,Zeleni Venac,2
705,Kralja Radoslava,2
1201,Mihajla Šolohova,2
1018,Novi Železnički Most,2
1017,Železnički Most Sava,2
1016,Železnički Most Sava,2
1751,Đorđa Radovića,2
1749,Mz Jakovo,2
1519,Narodnog Fronta,2
1048,Autoput,2
1049,Autoput,2
1369,Izvorska,2
1370,Izvorska,2
1371,Slanci /Škola/,2
1051,Blok 37,2
1372,Slanci /Škola/,2
1752,Đorđa Radovića,2
1373,Veterinarska Stanica,2
1374,Veterinarska Stanica,2
1521,Naselje Klenak,2
1522,Naselje Klenak,2
1523,Lipovačka,2
1375,Teslina,2
1376,Teslina,2
1015,Most Gazela,2
708,Pogon Kosmaj,2
1014,Most Gazela,2
1013,Slavka Šlandera,2
1012,Slavka Šlandera,2
1008,Njegoševa,2
1194,Zemun /Bačka/,2
1753,Oslobođenja,2
1480,Ritopek /Škola/,2
1047,Uprava Carine,2
1042,Robni Terminal,2
1044,Fontana,2
1025,Toplana,2
1795,Bečmen /Centar/,2
1794,Bečmen /Centar/,2
1024,Gp Rad,2
1793,Maksin Sokak,2
1792,Maksin Sokak,2
1023,Gp Rad,2
1791,Bečmen Naselje,2
1790,Bečmen Naselje,2
1045,Bulevar Zorana Đinđića,2
1046,Uprava Carine,2
1366,Lešće /Groblje/,2
1754,Oslobođenja,2
1367,Slanci /Ulaz/,2
1368,Slanci /Ulaz/,2
1021,Jrb,2
640,Agro-Koka,2
1365,Lešće /Ulaz/,2
1364,Lešće /Ulaz/,2
1020,Jrb,2
663,Vojvode Dobrnjca,2
664,Vojvode Dobrnjca,2
665,Gundulićev Venac,2
666,Gundulićev Venac,2
1019,Novi Železnički Most,2
1755,Jakovo,2
1377,Omladinska,2
1520,Narodnog Fronta,2
742,Senjačka,2
1378,Omladinska,2
1380,Mz Veliko Selo,2
779,Krajiška,2
1003,Bulevar Kneza Aleksandra Karađorđevića,2
733,Kozjačka,2
736,Topčiderska Zvezda,2
737,Topčiderska Zvezda,2
738,Vase Pelagića,2
739,Vase Pelagića,2
1478,Ritopek /Ulaz/,2
992,Robni Terminal,2
778,Krajiška,2
1183,Dobrivoja Jovanovića,2
1182,Zemun /Bačka/,2
740,Vojislava Vučkovića,2
741,Vojislava Vučkovića,2
768,Ugrinovačka,2
1062,Španskih Boraca,2
743,Topčidersko Brdo /Senjak/,2
744,Konjarnik,2
993,Bežanijska Kosa /Groblje/,2
765,Dušanova,2
766,Dušanova,2
1004,Bulevar Kneza Aleksandra Karađorđevića,2
1379,Mz Veliko Selo,2
1381,Veliko Selo,2
1173,Pijaca Blok 44,2
722,Baje Pivljanina,2
784,Beogradska Arena,2
787,Mihajla Gavrilovića,2
783,Beogradska Arena,2
789,Maksima Gorkog,2
1172,Pijaca Blok 44,2
781,Železnička Stanica Zemun,2
782,Železnička Stanica Zemun,2
786,Mihajla Gavrilovića,2
780,Atanasija Pulje,2
723,Baje Pivljanina,2
2777,Dedinje (Ortopedska Bolnica),1
2809,1. Nova,1
2731,Janković Kraj,1
1332,Rafinerija,1
2730,Janković Kraj,1
2729,Zaklopača (Ćelije),1
2807,Pošta,1
2740,Vrčin ,1
2808,1. Nova,1
1331,Rafinerija,1
2806,Pošta,1
2738,Vrčin (Ivo Lola Ribar),1
2770,Cvećara,1
2739,Vrčin ,1
2734,Vrčin Gornji Kraj,1
2799,Zemljoradnička (Izlaz) - Osečinska,1
2802,Mz Resnik,1
2733,17. Januara,1
2805,Petrovdanska,1
2804,Petrovdanska,1
2774,Saveza Boraca 1,1
1330,Hidrotehnika,1
1325,Politika,1
2732,17. Januara,1
2800,Zemljoradnička (Izlaz) - Osečinska,1
2773,Saveza Boraca 1,1
2776,Tc Zmaj,1
2736,Vrčin - Nadvožnjak,1
2737,Vrčin - Nadvožnjak,1
2772,Beli Potok (Igralište),1
2735,Vrčin Gornji Kraj,1
2801,Podavalska (Izlaz),1
2759,Naselje Belvil,1
2741,Pavićevac 2,1
2798,Rakovica Selo (Gornji Kraj),1
1333,Janko Lisjak,1
1334,Blok Braća Marić,1
1335,Progres,1
1336,Janko Lisjak,1
1329,Hidrotehnika,1
2751,Ristin Potok,1
2763,Novi Beograd (Ušće),1
2762,Novi Beograd (Blok 20),1
1339,Košutnjak,1
2788,Živača,1
2753,Vinjage,1
2787,Živača,1
2754,Pogon Kosmaj,1
2786,Pumpa,1
2785,Pumpa,1
2761,Novi Beograd (Blok 20),1
1326,Politika,1
1338,Busije 1,1
2760,Novi Beograd (Blok 20),1
1337,Blok Braća Marić,1
2757,Metro,1
2782,Omladinska,1
2781,Omladinska,1
2789,Zemljoradnička (Ulaz),1
2794,Zabran Torlak,1
2778,Dedinje (Ortopedska Bolnica),1
2742,Pavićevac 2,1
2743,Velika Moštanica - M,1
2758,Metro,1
2797,Rakovica Selo (Gornji Kraj),1
2744,Lipovica (Policija),1
2745,Lipovica (Policija),1
2796,Zemljoradnička (Put Za Deponiju),1
2795,Zemljoradnička (Put Za Deponiju),1
2793,Zabran Torlak,1
2771,Cvećara,1
2779,Miloja Đaka,1
2792,Đurđevdanska,1
2746,Put Za Crvenku,1
2747,Put Za Crvenku,1
2780,Miloja Đaka,1
2791,Đurđevdanska,1
2790,Zemljoradnička (Ulaz),1
2748,Milošev Kladenac,1
2749,Milošev Kladenac,1
1796,Bečmenskih Ilegalaca,1
2699,Oš Nikola Tesla,1
2728,Zaklopača (Ćelije),1
2632,Naselje Mala Pruga,1
2630,Ugrinovački Put 26. Deo,1
2629,Ugrinovački Put 12. Deo,1
2628,Ugrinovački Put 12. Deo,1
2627,Epš Milutin Milanković,1
2626,Ljiljane Krstić,1
2625,Vinogradska (Surčin Naselje),1
2624,Vinogradska (Surčin Naselje),1
2623,Karaula,1
2622,Srednji Kraj,1
2621,Srednji Kraj,1
2620,Miodraga Vukovića,1
2619,Miodraga Vukovića,1
2618,Taborište,1
2617,Rasinska,1
2616,Oš Vladimir Rolović,1
2631,Ugrinovački Put 26. Deo,1
2633,Naselje Mala Pruga,1
1343,Balkan,1
2634,Umka - Centar,1
2649,Pukovnika Petra Mišića,1
2648,Generala Vladimira Kondića,1
2647,Generala Vladimira Kondića,1
2646,Generala Štefanika,1
2645,Generala Štefanika,1
2644,Naselje Stepa Stepanović,1
2643,Rucka /Okretnica/,1
2642,Rucka 4,1
2641,Rucka 4,1
2640,Rucka 3,1
2639,Rucka 3,1
2638,Rucka 2,1
2637,Rucka 2,1
2636,Rucka 1,1
2635,Rucka 1,1
2615,Radiofar,1
2614,Svetog Save,1
2613,Dom Garde,1
2612,Kosovke Devojke,1
2589,Surčin Naselje (Ulaz),1
2588,Surčin Naselje (Ulaz),1
2587,Silosi,1
2586,Silosi,1
2585,Kanal Galovica,1
2584,Kanal Galovica,1
2583,Mz Novi Surčin,1
2582,Mz Novi Surčin,1
2581,Go Surčin (Ulaz),1
2580,Go Surčin (Ulaz),1
2579,Vodeničarska,1
2578,Vodeničarska,1
2577,Mz Ledine,1
2576,Mz Ledine,1
2575,Vinogradska (Ulaz),1
2590,Ritska Ulica,1
2591,Ritska Ulica,1
2592,Dragomira Momčilovića,1
2605,Ševino Polje,1
2611,Nemanjina,1
2610,Nemanjina,1
2609,Koste Abraševića,1
2608,Koste Abraševića,1
2607,Miloša Crnjanskog,1
2606,Miloša Crnjanskog,1
2604,Ševino Polje,1
2593,Dragomira Momčilovića,1
2603,Ikarbus,1
2602,Ikarbus,1
2599,Topola,1
2598,Oš Jovan Sterija Popović,1
2597,Bulevar Crvene Armije,1
2594,Surčin (Centar),1
2650,Pukovnika Petra Mišića,1
2651,Timočke Divizije,1
2652,Timočke Divizije,1
2691,Zdravstvena St. Leštane I Vinča,1
2707,Pošta,1
2706,Pošta,1
2705,Leštane (Centar),1
2704,Leštane (Ravan),1
2703,Kremenje,1
2702,Kremenje,1
2701,Ravan (Ulaz),1
2700,Ravan (Ulaz),1
2811,6. Nova,1
2698,Oš Nikola Tesla,1
2697,Miodraga Pešića,1
2696,Miodraga Pešića,1
2695,Privredna Zona,1
2694,Privredna Zona,1
2693,Prvomajska,1
2708,Saveza Boraca,1
2709,Saveza Boraca,1
2710,Beli Potok /Naselje Kolonija/,1
2719,Pavićevac 1,1
2725,Borča 3,1
2724,Borča 3,1
2723,Dinarska,1
2722,Prnjavor /Škola/,1
2721,Pavićevac 3,1
2720,Pavićevac 3,1
2718,Pavićevac 1,1
2711,Beli Potok /Naselje Kolonija/,1
2717,Put Za Aluge,1
2716,Put Za Aluge,1
2715,Trešnja /Okretnica/,1
1344,Balkan,1
1345,Radiostanica,1
1346,Radiostanica,1
2692,Prvomajska,1
2690,Vinogradska (Plandište),1
2653,Oš Danilo Kiš,1
2689,Vinogradska (Plandište),1
2670,Miljakovačke Staze 2,1
2669,Miljakovačke Staze 2,1
2668,Miljakovačke Staze 1,1
2667,Miljakovačke Staze 1,1
2666,Miljakovac 3,1
2665,Miljakovački Izvori,1
1352,Sibnica,1
1353,Mz Reva /Mali Raj/,1
1355,Gilino Voće,1
2661,Polimark,1
2660,Polimark,1
2659,Privredna Zona (Izlaz),1
2656,Đurđevdan,1
2655,Đurđevdan,1
2654,Oš Danilo Kiš,1
1351,Sibnica,1
2672,Grmovac (20.Nova),1
2673,Grmovac (20.Nova),1
2682,Mz Ripanj,1
2688,Ripanj /Groblje/,1
2687,Put Za Nestoroviće,1
2686,Put Za Nestoroviće,1
2685,Put Za Kalajdžiće,1
2684,Put Za Kalajdžiće,1
2683,Mz Ripanj,1
1347,Naselje Ilić,1
1350,Deseti Kilometar,1
1348,Naselje Ilić,1
2679,Novo Naselje (Rušanj),1
2678,Put Za Ćumurane,1
2677,Put Za Ćumurane,1
1349,Deseti Kilometar,1
2675,Naučno-Tehnološki Park ,1
2810,6. Nova,1
2869,Šljivarska,1
2812,Institut Jaroslav Černi,1
3036,Cerska,1
3034,Rifata Burdževića,1
3033,Dragoljuba Stojanovića,1
3032,Kaluđerica (Višnjićeva),1
3031,Dragoljuba Stojanovića,1
3030,Rifata Burdževića,1
3029,Meše Selimovića,1
3028,Cerska,1
3027,Vojina Jugovića,1
1282,Veliki Kanal,1
3025,Brzačka,1
3024,Brzačka,1
3023,Žička,1
3022,Don Kihotova,1
3021,Park Ključ,1
3020,Jakovička Src ,1
3035,Meše Selimovića,1
3037,Vojina Jugovića,1
3055,Koste Trifkovića,1
3038,Kaluđerica (Put Za Institut),1
3053,Budmanijeva,1
3052,Deskaševa,1
3051,Deskaševa,1
3050,"Studenski Dom ""Rifat Burdžević""",1
3049,"Studenski Dom ""Rifat Burdžević""",1
3048,Oš Veljka Dugoševića,1
3047,Oš Veljko Dugošević,1
1280,Vuka Karadžića,1
3045,Mlavska,1
3044,Tc Zmaj,1
3043,Železnička Stanica Zemun,1
3042,Železnička Stanica Zemun,1
1281,Veliki Kanal,1
3040,Kalemegdan,1
3039,Cara Uroša,1
1283,Pumpa,1
3018,Muzej Savremene Umetnosti,1
3017,Muzej Savremene Umetnosti,1
1284,Pumpa,1
2989,Moračko Brdo,1
2988,Moračko Brdo,1
2987,Brestovačka,1
2986,Brestovačka,1
2985,8. Septembra,1
2984,8. Septembra,1
2983,Pašinac,1
2982,Pašinac,1
2981,Dr Aćima Medovića,1
2980,Dr Aćima Medovića,1
2977,Vojvode Vlahovića (Terminus),1
2976,Vojvode Vlahovića (Terminus),1
2975,Miljana Miljanića,1
2974,Mate Miloševića,1
2973,Oš Vladislava Petković,1
2990,Milorada Živkovića,1
2991,Milorada Živkovića,1
2992,Jove Mitrovića,1
3001,Narednika Dragutina Radakovića,1
1285,Crvenka,1
3014,Beograd Na Vodi,1
3005,Zvezdarskih Jelki,1
3004,Zvezdarskih Jelki,1
3003,Ntp Ulaz,1
3002,Ntp Ulaz,1
3000,Narednika Dragutina Radakovića,1
2993,Jove Mitrovića,1
2999,Veselina Čajkanovića,1
2998,Rušanj (Drobnjački Kraj),1
2997,Drobnjački Kraj 1,1
2996,Drobnjački Kraj 1,1
2995,Drobnjački Kraj 2,1
2994,Drobnjački Kraj 2,1
3054,Koste Trifkovića,1
3056,Ilidenska,1
2971,Milana Grigorijevića,1
3111,Ralja /Robna Kuća/,1
3109,Železnička Stanica Beograd Centar,1
1240,Blok 72,1
1239,Blok 72,1
3106,Mileševska,1
1231,Petrovčić,1
1263,Besni Fok,1
1264,Besni Fok,1
1265,Ambulanta,1
1266,Ambulanta,1
1267,Vodovodna Stanica,1
3099,Azil Za Pse,1
