,stop_name,number_of_distinct_route_ids
3098,Miodraga Bulatovića,1
3097,Rakovački Potok,1
3096,Azil Za Pse,1
1268,Vodovodna Stanica,1
3110,Železnička Stanica Beograd Centar,1
3112,Ralja /Robna Kuća/,1
3057,Ilidenska,1
3113,Barajevo - Centar,1
3128,Manastir,1
3127,Stara Lipovica - Okretnica,1
3126,Simić - R,1
3125,Simić - R,1
3124,Petkovići Raskrsnica,1
3123,Petkovići Raskrsnica,1
3122,Petkovići - Trafo,1
3121,Petkovići - Trafo,1
3120,Kuzmanovići R,1
3119,Kuzmanovići R,1
3118,Karaula R,1
3117,Barajevo As,1
3116,Barajevo (Miodraga Vukovića),1
3115,Barajevo (Miodraga Vukovića),1
3114,Barajevo - Centar,1
1269,Vrbovski (Ulaz),1
1270,Vrbovski (Ulaz),1
1271,Vrbovski,1
3091,Savski Trg,1
1276,Mihaila Bulgakova,1
1277,Branka Radičevića,1
1278,Branka Radičevića,1
1279,Vuka Karadžića,1
3068,Mirka Sandića,1
3067,Mirka Sandića,1
3066,Oš Stevan Sinđelić,1
3065,Oš Stevan Sinđelić,1
3064,Mihaila Todorovića,1
3063,Mihaila Todorovića,1
3062,Zeleno Brdo,1
3061,Zabrđanska,1
3060,Zabrđanska,1
3059,Lošinjnska Donja,1
3058,Lošinjska Donja,1
3073,Preka Kaldrma,1
3074,Džona Kenedija 1,1
3075,13.Oktobra,1
3084,Vareška,1
1272,Mihaila Bulgakova,1
1273,Sonje Marinković,1
1274,Valjevskog Odreda,1
3087,Trg Slavija,1
3086,Careva Ćuprija,1
3085,Careva Ćuprija,1
3083,Vareška,1
3076,13.Oktobra,1
1275,Trg Oslobođenja,1
3081,Studentski Trg,1
3080,Milorada Jankovića Doce,1
3079,Milorada Jankovića Doce,1
3078,Jna,1
3077,Boleč,1
2972,Vladimira Dvornikovića,1
2970,Barutana,1
1324,Progres,1
1309,Kovilovo 2,1
1311,Put Za Jabučki Rit,1
2864,Šljivarska,1
2863,Brdska,1
2862,Torlački Vis,1
2861,Olimpska,1
2860,Vukosave Oljače,1
2859,Donje Naselje,1
2858,Milutina Miljkovića,1
2857,Ane Dobeš,1
2856,Milke Bosnić,1
2855,Olge Jojić,1
2854,Timočki Put (Izlaz),1
2853,Timočki Put (Izlaz),1
2852,Put Za Zabran,1
2851,Put Za Zabran,1
1310,Kovilovo 2,1
1308,Kovilovo 1,1
1307,Kovilovo 1,1
2573,Žikina (Prilaz),1
2884,Timočki Put 1.Deo,1
2883,Trebež (Okretnica),1
2882,29.Novembra,1
2881,29.Novembra,1
2880,Timočki Put,1
2879,Timočki Put,1
2878,Olge Jojić,1
2877,Milke Bosnić,1
2876,Ane Dobeš,1
2875,Milutina Miljkovića,1
2874,Donje Naselje,1
2873,Vukosave Oljače,1
2872,Olimpska,1
2871,Torlački Vis,1
2870,Brdska,1
2850,Palanački Potok,1
2849,Palanački Potok,1
2848,Oklisak - Trafo,1
2847,Oklisak - Trafo,1
2828,Živojina Tabakovića (Srednji Kraj),1
2827,Živojina Tabakovića (Srednji Kraj),1
2826,Fk Moštanica,1
2825,Fk Moštanica,1
2824,Tranšped,1
2823,Astrid Lindgren,1
2822,Ikea,1
2821,Vladimira Tomanovića,1
1320,Radenska Bara,1
2819,Epš Milutin Milanković,1
1321,Mašinski Park,1
1322,Mašinski Park,1
2816,Bečmen (Izlaz),1
2815,Bečmen (Izlaz),1
1323,Jabučki Rit,1
1319,Radenska Bara,1
2830,Edvarada Griga (Ulaz),1
1318,Stari Aerodrom,1
1312,Put Za Jabučki Rit,1
2846,Timočki Put (Srednji Deo),1
2845,Timočki Put (Srednji Deo),1
2844,Livadice,1
2843,Livadice,1
2842,Timočki Put 2. Deo,1
2841,Timočki Put 2. Deo,1
1313,Štale Pkb,1
1317,Stari Aerodrom,1
1314,Štale Pkb,1
1315,Glogonjski Rit,1
2836,Moštanička (Novo Naselje),1
2835,Moštanička (Novo Naselje),1
2834,Velika Moštanica (Živojina Tabakovića),1
1316,Glogonjski Rit,1
2885,Timočki Put 1.Deo,1
2888,Resnik (Železnička Pruga),1
2969,Bilce,1
2950,Susedgradska,1
2948,Bože Jeremića,1
2947,Bože Jeremića,1
2946,Sretena Mladenovića Mike,1
44,Dinarska,1
2942,Pinosava,1
2941,Donji Kraj,1
2940,Donji Kraj,1
53,Tašmajdan /Park/,1
1300,Stanićeva,1
2932,Petlja Radnička,1
1305,Zrenjaninski Put,1
2930,Živka Davidovića,1
2929,Živka Davidovića,1
2928,Medaković 2,1
2927,Španskih Boraca,1
2949,Susedgradska,1
2951,Vidikovačka,1
2889,Resnik (Železnička Pruga),1
2952,Resnički Put,1
2968,Mitkov Kladenac,1
2967,Mitkov Kladenac (Izlaz),1
2966,Stražarska Kosa ,1
2965,Gaj,1
2964,Jovijanova,1
2963,Novo Naselje,1
2962,Vladimira Ćorovića (Ulaz),1
2961,Lepenskog Vira,1
2960,Mz Vml,1
2959,Branislava Jovanovića,1
2957,Trg Slavija,1
2956,Jerusalimska,1
2955,Orlovac,1
2954,Orlovac,1
2953,Resnički Put,1
2926,Katice Opačić 1,1
2925,Miljakovac 3,1
2924,Železnička Stanica Topčider,1
2923,Vrtić,1
2904,Novobeogradskih Graditelja,1
2903,Staro Kijevo,1
2902,Fudbalsko Igralište,1
2901,Fudbalsko Igralište,1
2900,Železnički Most,1
2899,Železnički Most,1
2898,Proleterska (Ulaz),1
2897,Proleterska (Ulaz),1
2896,Letićeva,1
2895,Letićeva,1
2894,Resnik (Patin Majdan),1
2893,Nova 3 - Prilaz,1
2892,Nova 3 - Prilaz,1
2891,Delovi - Prilaz,1
2890,Delovi - Prilaz,1
2905,Novobeogradskih Graditelja,1
2906,Stepenice,1
2907,Stepenice,1
2916,Ličkih Brigada,1
2922,Vrtić,1
2921,Braće Jeremića,1
2920,Braće Jeremića,1
2919,Rađevska,1
2918,Rađevska,1
2917,Ličkih Brigada,1
2915,Nemanjina 1,1
2908,Topčiderska Reka - Prilaz,1
2914,Nemanjina 2,1
2913,Kralja Petra I,1
2912,Vasilija Ostroškog,1
2911,Milana Konjovića ,1
2910,Patrijarha Pavla,1
2909,Topčiderska Reka - Prilaz,1
2574,Vinogradska (Ulaz),1
2463,Šumsko Gazdinstvo,1
2572,Žikina (Prilaz),1
2065,Vinogradski Venac,1
419,Omladinskih Brigada 1,1
2073,Široka Greda,1
432,13. Maj /Ulaz/,1
2068,Cerski Venac,1
2067,Cerski Venac,1
2066,Vinogradski Venac,1
2064,Vrtić Plava Ptica,1
2051,Slovačko Groblje,1
2063,Vrtić Plava Ptica,1
2062,Kosmajska,1
1643,Vidikovac,1
806,Kosmajska,1
2055,Mostogradnja,1
2054,Mike Alasa,1
2078,Prilivak,1
2079,Prilivak,1
848,Resnik /Ulaz/,1
867,Bulevar Peka Dapčevića,1
2083,Bore Stankovića,1
2084,Bore Stankovića,1
2085,Druga Nova,1
2086,Druga Nova,1
2088,Mz Jakovo,1
868,Bulevar Peka Dapčevića,1
2097,Braće Srnić,1
2098,Braće Srnić,1
2099,Mostogradnja,1
2104,Nadvožnjak,1
2105,Nadvožnjak,1
2106,Dom Zdravlja,1
1609,Ivo Lola Ribar,1
1647,Grmovac /Ulaz/,1
2050,Slovačko Groblje,1
2112,Crkva,1
2015,Živača /Izlaz/,1
458,Cvijićeva,1
2020,Progar /Centar/,1
2019,Progar /Ulaz/,1
2018,Progar /Ulaz/,1
2017,Bojčinska Šuma,1
2016,Bojčinska Šuma,1
2014,Živača /Izlaz/,1
1648,Put Za Dunavac,1
2013,Živača Ribnjak,1
2012,Živača Ribnjak,1
2011,Boljevci /Izlaz/,1
2010,Boljevci /Izlaz/,1
2009,Boljevci /Centar/,1
2008,Boljevci /Centar/,1
2023,Stari Vinogradi,1
2025,Buljubašine Vode,1
2027,Veliki Mokri Lug,1
2029,Medaković 3,1
2030,Vikend Naselje 1,1
2031,Vikend Naselje 1,1
457,Peta Ekonomska,1
456,Karaburma 2,1
2034,Zmaj Ognjenog Vuka,1
2035,Zmaj Ognjenog Vuka,1
454,Učiteljsko Naselje,1
453,Učiteljsko Naselje,1
452,Budvanska,1
451,Budvanska,1
450,Rudo,1
449,Rudo,1
1649,Grmovac /Ulaz/,1
2111,Crkva,1
2113,Ljube Rankovića,1
2213,Petrovića Brdo,1
2176,Petrovića Brdo,1
2182,Žarkovačka,1
2181,Petra Martinovića,1
2180,Naselje Golf,1
2179,Kneza Višeslava,1
2178,Stovarište,1
2177,Stovarište,1
2175,Milorada Ćirića,1
2167,Vodovod,1
300,Karaburma 2,1
933,Umka - Karađorđeva,1
341,Antifašističke Borbe,1
932,Umka - Izlaz,1
345,Konjarnik,1
925,Umka - Centar,1
2183,Kraljice Katarine,1
2184,Vrtić Košuta,1
2185,Mile Jevtović,1
2190,Glumčevo Brdo 1,1
2192,Veliki Mokri Lug (Izlaz),1
2195,Mz Kumodraž,1
967,Jkp Zelenilo Beograd,1
1549,Crkva,1
989,Hotel Nacional,1
2200,Veliki Mokri Lug (Ulaz),1
2201,Zvezdara,1
990,Hotel Nacional,1
991,Jkp Zelenilo Beograd,1
994,Cvijićeva,1
1005,Aerodrom Nikola Tesla,1
282,Prilaz,1
275,Sremčica,1
2168,Vodovod,1
2166,Taložnik,1
2114,Ljube Rankovića,1
906,Vijadukt,1
2133,Stari Železnik,1
2132,Trafostanica,1
2131,Trafostanica,1
2130,Gradine,1
2129,Gradine,1
907,Usek,1
905,Vijadukt,1
2165,Taložnik,1
2125,Bitoljska,1
2123,Beli Potok,1
895,Kosmajska,1
893,Zeleni Venac,1
891,Ljubice Ivošević,1
889,Šavnička,1
908,Usek,1
1592,Padinska Skela 1,1
909,Petlovo Brdo,1
910,Petlovo Brdo,1
911,Dorćol /Src Milan Gale Muškatirović/,1
2139,Školsko Dobro,1
2142,Volgina,1
2143,Volgina,1
391,Zemun /Gornji Grad/,1
2150,Rasinska,1
2151,Jedanaeste Krajiške Divizije,1
2152,Železnik /Tariš/,1
922,Privredna Zona Makiš,1
2159,Pkb Kovilovo,1
2162,Oš Vladimir Rolović,1
2163,Reni Bunar,1
2164,Reni Bunar,1
2007,Relje Oparušića,1
2006,Relje Oparušića,1
2005,Ribarska,1
1857,Velika Moštanica - M,1
1864,Kolonija,1
1863,Kolonija,1
696,Mirijevo 3,1
684,Železnička Stanica Dunav,1
682,Klanički Kej,1
681,Klanički Kej,1
680,Viline Vode,1
1846,Novi Beograd /Blok 72/,1
679,Viline Vode,1
678,Knežopoljska,1
677,Knežopoljska,1
676,Tempo,1
1850,13. Maj,1
1849,Josipa Telarevića,1
1865,"Src ""Surčin"" /Ulaz/",1
1866,Mali Trafo,1
1867,Matice Srpske,1
1868,Matice Srpske,1
1869,Privredna Zona Makiš,1
1870,Veliki Trafo,1
1871,Radovanovićevo,1
1872,Blok 63,1
1873,Blok 63,1
1874,Lipovačka,1
1876,Mike Alasa,1
710,Vatrosprem,1
711,Vatrosprem,1
1879,Baza Voždovac,1
1880,Stanićeva,1
712,Cvetna,1
713,Kumodraž 1,1
1848,Mali Trafo,1
1845,Privredna Zona (Ulaz),1
2004,Ribarska,1
596,Mirijevo,1
613,Medaković 2,1
612,Umljenovićeva,1
611,Umljenovićeva,1
610,Katarine Ivanović,1
609,Katarine Ivanović,1
571,Nedeljka Gvozdenovića,1
1804,Petrovčić,1
1844,Svetozara Papića,1
1803,Petrovčić /Centar/,1
1802,Petrovčić /Centar/,1
1801,Petrovčić /Ulaz/,1
1800,Petrovčić /Ulaz/,1
1799,Bečmen Ekonomija,1
1798,Bečmen Ekonomija,1
614,Medaković 2,1
616,Mz Makiš,1
1820,Radovanovićevo,1
1821,Veliki Trafo,1
1822,Busije,1
617,Mz Makiš,1
1824,Busije 2,1
1825,Busije 2,1
652,Src Makiš,1
1828,Grobljanska,1
1829,Grobljanska,1
662,Šesti Prilaz,1
674,Žel. St. Dunav -Okretnica,1
675,Luka Beograd,1
1841,Milice Šuvaković,1
1842,Milice Šuvaković,1
1843,Svetozara Papića,1
720,Šolina,1
721,Šolina,1
1730,Src Surčin,1
1976,Glumčevo Brdo /Gorčinac/,1
1986,Zuce /Prodavnica/,1
1985,Zuce /Prodavnica/,1
1984,Zuce (Ulaz),1
1983,Zuce (Ulaz),1
1982,Put Za Zuce,1
1981,Put Za Zuce,1
798,Dušana Radovića,1
1729,Rasadnik,1
797,Dušana Radovića,1
1671,Crkva,1
796,Zvezdara,1
1678,Src  Surčin (Ulaz),1
1685,Put Za Dunavac,1
502,Tašmajdan,1
1987,Zuce /Ambulanta/,1
1988,Zuce /Ambulanta/,1
1989,Zuce /Centar/,1
1990,Zuce /Centar/,1
1991,Zuce /Crkva/,1
1992,Zuce /Crkva/,1
1993,Zuce /Brđani 1/,1
1994,Zuce /Brđani 1/,1
1995,Zuce /Brđani 2/,1
1996,Zuce /Brđani 2/,1
1997,Zuce,1
1998,Jakovo Čelik,1
1999,Jakovo Čelik,1
2000,Boljevci /Zapis/,1
2001,Boljevci /Zapis/,1
2002,Šest Topola,1
2003,Šest Topola,1
503,Tašmajdan,1
504,Cvetni Trg,1
1692,Dunavac,1
1915,Seme,1
1887,Centroprom,1
1889,Mz Železnik,1
1890,Mz Železnik,1
1892,V. Moštanica - Ekonom.,1
1893,V. Moštanica - Crkva,1
724,Dedinje /Ortopedska Bolnica/,1
725,Dedinje /Ortopedska Bolnica/,1
726,Šesti Prilaz,1
1902,Pećani /Škola/,1
1903,Blagoja Rankovića,1
1904,Umka - Karađorđeva,1
1905,Umka-Izlaz,1
518,Zemun (Novi Grad),1
1914,Seme,1
1916,Beogradelektro,1
1693,Studentski Grad,1
1917,Beogradelektro,1
1918,Jugolek,1
1919,Jugolek,1
1922,Makiška,1
1923,Makiška,1
1924,Mz Makiš,1
514,Src Makiš,1
511,Neimar,1
510,Internacionalnih Brigada,1
1932,Garaža Novi Beograd,1
1938,Đure Gajića,1
507,Smiljanićeva,1
506,Smiljanićeva,1
505,Cvetni Trg,1
1531,Zvezdara /Pijaca/,1
2214,Okretnica /Česma/,1
2571,Pećani (Groblje),1
2451,Pivljanina Baje 1,1
2460,Karagačka,1
2459,Karagačka,1
1151,Nedeljka Gvozdenovića,1
1138,Batajnica /Železnička Rampa/,1
1136,Batajnica (Centar),1
1093,Naselje Mileva Marić Ajnštajn,1
2450,Ralja /Trafo/,1
2441,Abebe Bikila,1
1091,Koste Živkovića,1
1090,Hasanaginica,1
1089,Naselje Mileva Marić Ajnštajn,1
2445,Altina,1
2444,Viktora Starčića,1
2443,Pavla Vujisića,1
2461,Bečmen /Zabran/,1
2462,Bečmen /Zabran/,1
1797,Bečmenskih Ilegalaca,1
2464,Šumsko Gazdinstvo,1
2467,Trešnja (Škola),1
2468,Trešnja /Koviona/,1
1158,Dom Penzionera,1
1164,Raška Dimitrijevića,1
1165,Raška Dimitrijevića,1
1166,Vojvođanska,1
1168,V. Moštanica - Ekonom.,1
1169,Vojvođanska,1
2477,Kasarna /Glavni Ulaz/,1
2478,Kasarna /Glavni Ulaz/,1
2479,13.Oktobra,1
2480,13.Oktobra,1
2481,Livnica,1
2442,Zire Adamović,1
2440,Dobanovački Put,1
2483,Ralja /Centar/,1
2415,Mile Jevtović,1
2421,Grmovac /Crkva/,1
2420,Grmovac,1
2419,Grmovac,1
1068,Jurija Gagarina,1
2417,Bulevar Peka Dapčevića,1
2416,Bulevar Peka Dapčevića,1
2414,Vrtić Bajka,1
1081,V. Moštanica - Crkva,1
2413,Preka Kaldrma,1
1067,Zeleni Venac,1
193,Rimska,1
2406,Naučno-Tehnološki Park ,1
2405,"Oš ""1300 Kaplara""",1
196,Marčanska,1
2422,Grmovac /Crkva/,1
2423,Stanka Koraća,1
2424,Trandafila Duke,1
2425,Sekule Vitkovića,1
2426,Dr Laze Kostića,1
2427,Stefana Kneževica,1
1069,Jurija Gagarina,1
2429,Aerodrom Batajnica,1
1070,Blok 70 -Okretnica,1
2431,Go Vračar,1
2432,Go Vračar,1
1071,Blok 70,1
2434,Oficirska Kolonija,1
2435,Oficirska Kolonija,1
2436,Moma Stanojlović,1
2437,Moma Stanojlović,1
1080,Pećani /Škola/,1
2482,Livnica,1
2484,Ralja /Centar/,1
2215,Oš Karađorđe,1
2544,Glumčevo Brdo /Škola/,1
2550,Vojvode Vlahovića,1
2549,Vojvode Vlahovića 1,1
2548,Vojvode Vlahovića 1,1
2547,Vojvode Vlahovića,1
2546,Nenadovac 6,1
2545,Žikice Jovanovića,1
2543,Stevančevića Kraj,1
2535,Nenadovac 2,1
2542,Glumčevo Brdo 3,1
2541,Glumčevo Brdo 2,1
2540,Taborište,1
2539,Nenadovac,1
2538,Nenadovac 5,1
2537,Nenadovac 4,1
2551,Vojvode Vlahovića 2,1
2553,Boljevci (Ribolovački Klub),1
2554,Boljevci (Ribolovački Klub),1
2557,Sremčica /Ulaz/,1
2558,Velika Moštanica /Groblje/,1
2559,Velika Moštanica /Groblje/,1
2560,Velika Moštanica /Ulaz/,1
2561,Velika Moštanica /Izlaz/,1
2562,Dobrivoja Jovanovića 2.Deo,1
2563,Dobrivoja Jovanovića 2.Deo,1
2564,Dobrivoja Jovanovića /Igralište/,1
2565,Dobrivoja Jovanovića /Igralište/,1
2566,Mate Miloševića,1
2567,Miljana Miljanića,1
2568,Vojvode Vlahovića 2,1
2569,Milovana Vidakovića,1
2570,Pećani (Groblje),1
2536,Nenadovac 3,1
2534,Nenadovac 1,1
1174,Batajnica /Železnička Stanica/,1
2500,Ralja /Drumine/,1
2507,Mage Magazinović,1
2506,Prvomajska,1
2505,Oš Desanka Maksimović,1
2504,Oš Desanka Maksimović,1
2502,Široki Put,1
2501,Pivljanina Baje 1,1
2499,Ralja /Drumine/,1
2533,Brđanska,1
2498,Ralja /Trafo/,1
1187,Koste Živkovića,1
1186,Košutnjak,1
1184,Zeleni Venac,1
1179,Vrtić Milica,1
1178,Vrtić Milica,1
2508,Bosanska,1
2509,Dvadesetog Oktobra ,1
2510,Mali Mokri Lug (Crkva),1
2511,Narodnog Fronta,1
2512,Pijaca ,1
2515,Novosadska,1
2516,Katice Opačić,1
2517,Sibnička Nova 4. Deo,1
2518,Sibnička Nova 4. Deo,1
2519,Kolarska,1
2523,Železnik /Tariš/,1
2524,Đure Jakšića,1
2525,Đure Jakšića,1
2529,Milije Marinkovića,1
2530,Milije Marinkovića,1
2531,Gradine,1
2532,Gradine,1
197,Učiteljsko Naselje,1
202,13. Maj /Ulaz/,1
2398,Trešnja /Koviona/,1
1031,Dragiše Lapčevića,1
2288,Savke Subotić,1
2287,Prote Jeftimija Ivanovića,1
2286,Prote Jeftimija Ivanovića,1
2285,Busije /Ulaz/,1
2284,Ilije Stojadinovića,1
1043,Blagoja Rankovića,1
1030,Dragiše Lapčevića,1
1027,Zvezdara 2,1
1029,Institut Mihajlo Pupin,1
2274,Timočki Put,1
2273,Timočki Put,1
2272,Lipovački Put,1
2271,Lipovački Put,1
2270,Institut Za Kukuruz,1
2289,Stanka Opačića Ćanice,1
2290,Nikole Begovića,1
2291,Busije /Crkva/,1
2292,Dr Živka Bertića,1
2293,Zeleni Venac,1
2294,Progar /Centar/,1
2295,12. Avgusta,1
2296,12.Avgusta,1
2297,Progar,1
1054,Bulevar Zorana Đinđića,1
2302,Solunska,1
1055,Bulevar Zorana Đinđića,1
1056,Blok 29,1
1057,Blok 29,1
1058,Fakultet Dramskih Umetnosti,1
1059,Fakultet Dramskih Umetnosti,1
1060,Petra Drapšina,1
1028,Institut Mihajlo Pupin,1
2267,Reva /Duboka Bara/,1
2396,Miška Kranjca,1
2231,Batajnica /Železnička Stanica/,1
2238,Savska,1
2237,Lole Ribara,1
2236,Ostružnica /Karaula/,1
2235,Lole Ribara,1
2234,Savska,1
2233,Milana Rakića,1
1530,Zvezdara /Pijaca/,1
2266,Mz Reva /Mali Raj/,1
2221,Ostružnica /Novo Naselje/,1
2220,Novo Naselje /Ulaz/,1
2219,Novo Naselje /Ulaz/,1
2218,Stare Barake,1
2217,Stare Barake,1
2216,Oš Karađorđe,1
2240,Kružni Put,1
2241,Dugo Polje,1
2242,Grmovac /25.Nova/,1
2243,Jovana Brankovića,1
2247,Dobanovački Put,1
2249,Ljiljane Krstić,1
2251,Školsko Dobro,1
2252,Stanka Tišme,1
2253,Busije 1,1
2255,Braće Smiljanić,1
2256,Bosanske Krajine,1
2257,Altina,1
2258,Viktora Starčića,1
2259,Pavla Vujisića,1
2260,Zire Adamović,1
2261,Abebe Bikila,1
1026,Zvezdara 2,1
2310,Ostružnica /Centar/,1
2311,Ostružnica /Centar/,1
2312,Dom Zdravlja,1
1463,Dom Kulture,1
1457,Ulaz U Zaklopaču,1
1458,4. Jula,1
1459,4. Jula,1
1460,Trafostanica,1
1461,Trafostanica,1
1462,Dom Kulture,1
2364,Srednji Prnjavor,1
2313,Milovana Čelebića,1
2363,Srednji Prnjavor,1
1464,Crkva Sv. Trojice,1
1465,Crkva Sv. Trojice,1
1466,Zaklopača,1
2359,"Oš ""1300 Kaplara""",1
2358,Pivljanina Baje,1
1456,Ulaz U Zaklopaču,1
1455,Mostine,1
1454,Mostine,1
1453,Put Za Zaklopaču,1
1452,Put Za Zaklopaču,1
2380,Pilota Mihaila Petrovića,1
2381,Labudovo Brdo,1
2382,Labudovo Brdo,1
2387,Topčiderski Park,1
2388,Železnička Stanica Topčider,1
2389,Topčiderska Okretnica,1
2390,Topčiderska Okretnica,1
2391,Patrijarha Pavla,1
2392,Patrijarha Pavla,1
2393,Košutnjak,1
2394,Košutnjak,1
2395,Miška Kranjca,1
2357,Milana Blagojevića Španca,1
2356,Pere Velimirovića,1
2355,Milana Blagojevića Španca,1
2331,Kapija Šumadije,1
1061,Blok 28,1
2317,Miloja Zakića,1
2318,Dimitrija Avramovića,1
2319,Krajiške Brigade,1
2320,Blok 26,1
2321,Blok 26,1
2322,Matice Srpske /Pijaca/,1
2323,Matice Srpske /Pijaca/,1
2324,Lazara Trifunovića,1
2325,Lazara Trifunovića,1
2326,Novo Bežanijsko Groblje,1
2327,Novo Bežanijsko Groblje,1
2329,Put Za Zuce,1
2330,Put Za Zuce,1
2332,Kapija Šumadije,1
2354,Pivljanina Baje ,1
2333,Šuplja Stena,1
2334,Šuplja Stena,1
2335,Raskrsnica-Vrčin,1
2336,Raskrsnica-Vrčin,1
2337,Rasadnik,1
2338,Rasadnik,1
2339,Prnjavor /Ulaz/,1
2340,Prnjavor /Ulaz/,1
2342,Prnjavor /Škola/,1
2347,Trešnja /Škola/,1
2348,Kumodraž (Stepina Kuća),1
2350,Ripanj /Centar/,1
2351,Ripanj /Centar/,1
1467,Zaklopača,1
3129,Manastir,1
